

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  4461  014680  50F4               	movf	prodh,w,c
  4462  014682  0100               	movlb	0	; () banked
  4463  014684  2369               	addwfc	(??_Console_Tab+1)& (0+255),f,b
  4464  014686  0100               	movlb	0	; () banked
  4465  014688  1F68               	comf	??_Console_Tab& (0+255),f,b
  4466  01468A  1F69               	comf	(??_Console_Tab+1)& (0+255),f,b
  4467  01468C  4B68               	infsnz	??_Console_Tab& (0+255),f,b
  4468  01468E  2B69               	incf	(??_Console_Tab+1)& (0+255),f,b
  4469  014690  0E04               	movlw	4
  4470  014692  0100               	movlb	0	; () banked
  4471  014694  2768               	addwf	??_Console_Tab& (0+255),f,b
  4472  014696  0E00               	movlw	0
  4473  014698  2369               	addwfc	(??_Console_Tab+1)& (0+255),f,b
  4474  01469A  0100               	movlb	0	; () banked
  4475  01469C  516E               	movf	Console_Tab@i& (0+255),w,b
  4476  01469E  0100               	movlb	0	; () banked
  4477  0146A0  6F6A               	movwf	(??_Console_Tab+2)& (0+255),b
  4478  0146A2  6B6B               	clrf	(??_Console_Tab+3)& (0+255),b
  4479  0146A4  0100               	movlb	0	; () banked
  4480  0146A6  5168               	movf	??_Console_Tab& (0+255),w,b
  4481  0146A8  0100               	movlb	0	; () banked
  4482  0146AA  5D6A               	subwf	(??_Console_Tab+2)& (0+255),w,b
  4483  0146AC  0100               	movlb	0	; () banked
  4484  0146AE  516B               	movf	(??_Console_Tab+3)& (0+255),w,b
  4485  0146B0  0A80               	xorlw	128
  4486  0146B2  0100               	movlb	0	; () banked
  4487  0146B4  6F6C               	movwf	(??_Console_Tab+4)& (0+255),b
  4488  0146B6  0100               	movlb	0	; () banked
  4489  0146B8  5169               	movf	(??_Console_Tab+1)& (0+255),w,b
  4490  0146BA  0A80               	xorlw	128
  4491  0146BC  0100               	movlb	0	; () banked
  4492  0146BE  596C               	subwfb	(??_Console_Tab+4)& (0+255),w,b
  4493  0146C0  B0D8               	btfsc	status,0,c
  4494  0146C2  0012               	return	
  4495  0146C4  D7C8               	goto	l12303
  4496  0146C6                     __end_of_Console_Tab:
  4497                           	opt stack 0
  4498                           tblptru	equ	0xFF8
  4499                           tblptrh	equ	0xFF7
  4500                           tblptrl	equ	0xFF6
  4501                           tablat	equ	0xFF5
  4502                           prodh	equ	0xFF4
  4503                           prodl	equ	0xFF3
  4504                           postinc0	equ	0xFEE
  4505                           wreg	equ	0xFE8
  4506                           postdec1	equ	0xFE5
  4507                           fsr1h	equ	0xFE2
  4508                           fsr1l	equ	0xFE1
  4509                           indf2	equ	0xFDF
  4510                           postinc2	equ	0xFDE
  4511                           postdec2	equ	0xFDD
  4512                           fsr2h	equ	0xFDA
  4513                           fsr2l	equ	0xFD9
  4514                           status	equ	0xFD8
  4515                           
  4516 ;; *************** function ___awdiv *****************
  4517 ;; Defined at:
  4518 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awdiv.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;  dividend        2    0[BANK0 ] int 
  4521 ;;  divisor         2    2[BANK0 ] int 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;  quotient        2    6[BANK0 ] int 
  4524 ;;  sign            1    5[BANK0 ] unsigned char 
  4525 ;;  counter         1    4[BANK0 ] unsigned char 
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  2    0[BANK0 ] int 
  4528 ;; Registers used:
  4529 ;;		wreg, status,2, status,0
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4535 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4536 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4538 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4539 ;;Total ram usage:        8 bytes
  4540 ;; Hardware stack levels used:    1
  4541 ;; Hardware stack levels required when called:    7
  4542 ;; This function calls:
  4543 ;;		Nothing
  4544 ;; This function is called by:
  4545 ;;		_Console_Tab
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           	psect	text6
  4550  0146C6                     __ptext6:
  4551                           	opt stack 0
  4552  0146C6                     ___awdiv:
  4553                           	opt stack 18
  4554                           
  4555                           ; BSR set to: 0
  4556                           ;incstack = 0
  4557  0146C6  0E00               	movlw	0
  4558  0146C8  0100               	movlb	0	; () banked
  4559  0146CA  6F65               	movwf	___awdiv@sign& (0+255),b
  4560                           
  4561                           ; BSR set to: 0
  4562  0146CC  0100               	movlb	0	; () banked
  4563  0146CE  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  4564  0146D0  D008               	goto	l12055
  4565                           
  4566                           ; BSR set to: 0
  4567  0146D2  0100               	movlb	0	; () banked
  4568  0146D4  6D62               	negf	___awdiv@divisor& (0+255),b
  4569  0146D6  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
  4570  0146D8  B0D8               	btfsc	status,0,c
  4571  0146DA  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
  4572                           
  4573                           ; BSR set to: 0
  4574  0146DC  0E01               	movlw	1
  4575  0146DE  0100               	movlb	0	; () banked
  4576  0146E0  6F65               	movwf	___awdiv@sign& (0+255),b
  4577  0146E2                     l12055:
  4578                           
  4579                           ; BSR set to: 0
  4580  0146E2  0100               	movlb	0	; () banked
  4581  0146E4  AF61               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  4582  0146E6  D008               	goto	l12061
  4583                           
  4584                           ; BSR set to: 0
  4585  0146E8  0100               	movlb	0	; () banked
  4586  0146EA  6D60               	negf	___awdiv@dividend& (0+255),b
  4587  0146EC  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
  4588  0146EE  B0D8               	btfsc	status,0,c
  4589  0146F0  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
  4590                           
  4591                           ; BSR set to: 0
  4592  0146F2  0E01               	movlw	1
  4593  0146F4  0100               	movlb	0	; () banked
  4594  0146F6  1B65               	xorwf	___awdiv@sign& (0+255),f,b
  4595  0146F8                     l12061:
  4596                           
  4597                           ; BSR set to: 0
  4598  0146F8  0E00               	movlw	0
  4599  0146FA  0100               	movlb	0	; () banked
  4600  0146FC  6F67               	movwf	(___awdiv@quotient+1)& (0+255),b
  4601  0146FE  0E00               	movlw	0
  4602  014700  6F66               	movwf	___awdiv@quotient& (0+255),b
  4603                           
  4604                           ; BSR set to: 0
  4605  014702  0100               	movlb	0	; () banked
  4606  014704  5162               	movf	___awdiv@divisor& (0+255),w,b
  4607  014706  0100               	movlb	0	; () banked
  4608  014708  1163               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  4609  01470A  B4D8               	btfsc	status,2,c
  4610  01470C  D02C               	goto	l12083
  4611                           
  4612                           ; BSR set to: 0
  4613  01470E  0E01               	movlw	1
  4614  014710  0100               	movlb	0	; () banked
  4615  014712  6F64               	movwf	___awdiv@counter& (0+255),b
  4616  014714  D006               	goto	l12069
  4617  014716                     l12067:
  4618                           
  4619                           ; BSR set to: 0
  4620  014716  0100               	movlb	0	; () banked
  4621  014718  90D8               	bcf	status,0,c
  4622  01471A  3762               	rlcf	___awdiv@divisor& (0+255),f,b
  4623  01471C  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  4624  01471E  0100               	movlb	0	; () banked
  4625  014720  2B64               	incf	___awdiv@counter& (0+255),f,b
  4626  014722                     l12069:
  4627                           
  4628                           ; BSR set to: 0
  4629  014722  0100               	movlb	0	; () banked
  4630  014724  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  4631  014726  D7F7               	goto	l12067
  4632  014728                     l12071:
  4633                           
  4634                           ; BSR set to: 0
  4635  014728  0100               	movlb	0	; () banked
  4636  01472A  90D8               	bcf	status,0,c
  4637  01472C  3766               	rlcf	___awdiv@quotient& (0+255),f,b
  4638  01472E  3767               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  4639                           
  4640                           ; BSR set to: 0
  4641  014730  0100               	movlb	0	; () banked
  4642  014732  5162               	movf	___awdiv@divisor& (0+255),w,b
  4643  014734  0100               	movlb	0	; () banked
  4644  014736  5D60               	subwf	___awdiv@dividend& (0+255),w,b
  4645  014738  0100               	movlb	0	; () banked
  4646  01473A  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  4647  01473C  0100               	movlb	0	; () banked
  4648  01473E  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  4649  014740  A0D8               	btfss	status,0,c
  4650  014742  D00A               	goto	l12079
  4651                           
  4652                           ; BSR set to: 0
  4653  014744  0100               	movlb	0	; () banked
  4654  014746  5162               	movf	___awdiv@divisor& (0+255),w,b
  4655  014748  0100               	movlb	0	; () banked
  4656  01474A  5F60               	subwf	___awdiv@dividend& (0+255),f,b
  4657  01474C  0100               	movlb	0	; () banked
  4658  01474E  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  4659  014750  0100               	movlb	0	; () banked
  4660  014752  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  4661                           
  4662                           ; BSR set to: 0
  4663  014754  0100               	movlb	0	; () banked
  4664  014756  8166               	bsf	___awdiv@quotient& (0+255),0,b
  4665  014758                     l12079:
  4666                           
  4667                           ; BSR set to: 0
  4668  014758  0100               	movlb	0	; () banked
  4669  01475A  90D8               	bcf	status,0,c
  4670  01475C  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  4671  01475E  3362               	rrcf	___awdiv@divisor& (0+255),f,b
  4672                           
  4673                           ; BSR set to: 0
  4674  014760  0100               	movlb	0	; () banked
  4675  014762  2F64               	decfsz	___awdiv@counter& (0+255),f,b
  4676  014764  D7E1               	goto	l12071
  4677  014766                     l12083:
  4678                           
  4679                           ; BSR set to: 0
  4680  014766  0100               	movlb	0	; () banked
  4681  014768  5165               	movf	___awdiv@sign& (0+255),w,b
  4682  01476A  0100               	movlb	0	; () banked
  4683  01476C  B4D8               	btfsc	status,2,c
  4684  01476E  D005               	goto	l12087
  4685                           
  4686                           ; BSR set to: 0
  4687  014770  0100               	movlb	0	; () banked
  4688  014772  6D66               	negf	___awdiv@quotient& (0+255),b
  4689  014774  1F67               	comf	(___awdiv@quotient+1)& (0+255),f,b
  4690  014776  B0D8               	btfsc	status,0,c
  4691  014778  2B67               	incf	(___awdiv@quotient+1)& (0+255),f,b
  4692  01477A                     l12087:
  4693                           
  4694                           ; BSR set to: 0
  4695  01477A  C066  F060         	movff	___awdiv@quotient,?___awdiv
  4696  01477E  C067  F061         	movff	___awdiv@quotient+1,?___awdiv+1
  4697  014782  0012               	return	
  4698  014784                     __end_of___awdiv:
  4699                           	opt stack 0
  4700                           tblptru	equ	0xFF8
  4701                           tblptrh	equ	0xFF7
  4702                           tblptrl	equ	0xFF6
  4703                           tablat	equ	0xFF5
  4704                           prodh	equ	0xFF4
  4705                           prodl	equ	0xFF3
  4706                           postinc0	equ	0xFEE
  4707                           wreg	equ	0xFE8
  4708                           postdec1	equ	0xFE5
  4709                           fsr1h	equ	0xFE2
  4710                           fsr1l	equ	0xFE1
  4711                           indf2	equ	0xFDF
  4712                           postinc2	equ	0xFDE
  4713                           postdec2	equ	0xFDD
  4714                           fsr2h	equ	0xFDA
  4715                           fsr2l	equ	0xFD9
  4716                           status	equ	0xFD8
  4717                           
  4718 ;; *************** function _Console_IncrementCursor *****************
  4719 ;; Defined at:
  4720 ;;		line 243 in file "Library/Console.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;		None
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      unsigned char 
  4727 ;; Registers used:
  4728 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4736 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4737 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4738 ;;Total ram usage:        2 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    8
  4741 ;; This function calls:
  4742 ;;		_Console_FormFeed
  4743 ;;		_Console_NewLine
  4744 ;; This function is called by:
  4745 ;;		_Console_Tab
  4746 ;;		_Console_PrintChar
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           	psect	text7
  4751  015C32                     __ptext7:
  4752                           	opt stack 0
  4753  015C32                     _Console_IncrementCursor:
  4754                           	opt stack 17
  4755                           
  4756                           ;Console.c: 246: lBufferX += 1;
  4757                           
  4758                           ; BSR set to: 0
  4759                           ;incstack = 0
  4760  015C32  2A37               	incf	_lBufferX,f,c
  4761                           
  4762                           ;Console.c: 248: gCursor.x += 6;
  4763  015C34  0E06               	movlw	6
  4764  015C36  263F               	addwf	_gCursor,f,c
  4765  015C38  0E00               	movlw	0
  4766  015C3A  2240               	addwfc	_gCursor+1,f,c
  4767                           
  4768                           ;Console.c: 249: if (gCursor.x + 6 >= 128)
  4769  015C3C  0E06               	movlw	6
  4770  015C3E  243F               	addwf	_gCursor,w,c
  4771  015C40  0100               	movlb	0	; () banked
  4772  015C42  6F64               	movwf	??_Console_IncrementCursor& (0+255),b
  4773  015C44  0E00               	movlw	0
  4774  015C46  2040               	addwfc	_gCursor+1,w,c
  4775  015C48  0100               	movlb	0	; () banked
  4776  015C4A  6F65               	movwf	(??_Console_IncrementCursor+1)& (0+255),b
  4777  015C4C  0100               	movlb	0	; () banked
  4778  015C4E  BF65               	btfsc	(??_Console_IncrementCursor+1)& (0+255),7,b
  4779  015C50  D009               	goto	l12007
  4780  015C52  0100               	movlb	0	; () banked
  4781  015C54  5165               	movf	(??_Console_IncrementCursor+1)& (0+255),w,b
  4782  015C56  E104               	bnz	u9340
  4783  015C58  0E80               	movlw	128
  4784  015C5A  0100               	movlb	0	; () banked
  4785  015C5C  5D64               	subwf	??_Console_IncrementCursor& (0+255),w,b
  4786  015C5E  B0D8               	btfsc	status,0,c
  4787  015C60                     u9340:
  4788                           
  4789                           ; BSR set to: 0
  4790                           ;Console.c: 250: Console_NewLine();
  4791  015C60  EC1B  F0A9         	call	_Console_NewLine	;wreg free
  4792  015C64                     l12007:
  4793                           
  4794                           ;Console.c: 251: if (gCursor.y + 8>= 128)
  4795  015C64  0E08               	movlw	8
  4796  015C66  2441               	addwf	_gCursor+2,w,c
  4797  015C68  0100               	movlb	0	; () banked
  4798  015C6A  6F64               	movwf	??_Console_IncrementCursor& (0+255),b
  4799  015C6C  0E00               	movlw	0
  4800  015C6E  2042               	addwfc	_gCursor+3,w,c
  4801  015C70  0100               	movlb	0	; () banked
  4802  015C72  6F65               	movwf	(??_Console_IncrementCursor+1)& (0+255),b
  4803  015C74  0100               	movlb	0	; () banked
  4804  015C76  BF65               	btfsc	(??_Console_IncrementCursor+1)& (0+255),7,b
  4805  015C78  D00C               	goto	l12015
  4806  015C7A  0100               	movlb	0	; () banked
  4807  015C7C  5165               	movf	(??_Console_IncrementCursor+1)& (0+255),w,b
  4808  015C7E  E105               	bnz	u9350
  4809  015C80  0E80               	movlw	128
  4810  015C82  0100               	movlb	0	; () banked
  4811  015C84  5D64               	subwf	??_Console_IncrementCursor& (0+255),w,b
  4812  015C86  A0D8               	btfss	status,0,c
  4813  015C88  D004               	goto	l12015
  4814  015C8A                     u9350:
  4815                           
  4816                           ; BSR set to: 0
  4817                           ;Console.c: 252: {
  4818                           ;Console.c: 253: Console_FormFeed();
  4819  015C8A  ECAC  F0A9         	call	_Console_FormFeed	;wreg free
  4820                           
  4821                           ;Console.c: 254: return 1;
  4822  015C8E  0E01               	movlw	1
  4823  015C90  0012               	return	
  4824  015C92                     l12015:
  4825                           
  4826                           ;Console.c: 255: }
  4827                           ;Console.c: 257: return 0;
  4828  015C92  0E00               	movlw	0
  4829  015C94  0012               	return	
  4830  015C96                     __end_of_Console_IncrementCursor:
  4831                           	opt stack 0
  4832                           tblptru	equ	0xFF8
  4833                           tblptrh	equ	0xFF7
  4834                           tblptrl	equ	0xFF6
  4835                           tablat	equ	0xFF5
  4836                           prodh	equ	0xFF4
  4837                           prodl	equ	0xFF3
  4838                           postinc0	equ	0xFEE
  4839                           wreg	equ	0xFE8
  4840                           postdec1	equ	0xFE5
  4841                           fsr1h	equ	0xFE2
  4842                           fsr1l	equ	0xFE1
  4843                           indf2	equ	0xFDF
  4844                           postinc2	equ	0xFDE
  4845                           postdec2	equ	0xFDD
  4846                           fsr2h	equ	0xFDA
  4847                           fsr2l	equ	0xFD9
  4848                           status	equ	0xFD8
  4849                           
  4850 ;; *************** function _Console_NewLine *****************
  4851 ;; Defined at:
  4852 ;;		line 175 in file "Library/Console.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;		None
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;		None
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  1    wreg      void 
  4859 ;; Registers used:
  4860 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4868 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4869 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4870 ;;Total ram usage:        2 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    7
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_Console_IncrementCursor
  4877 ;;		_Console_PrintChar
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           	psect	text8
  4882  015236                     __ptext8:
  4883                           	opt stack 0
  4884  015236                     _Console_NewLine:
  4885                           	opt stack 17
  4886                           
  4887                           ;Console.c: 178: while (lBufferX < (UINT8)((128-6)/6))
  4888                           
  4889                           ;incstack = 0
  4890  015236  D039               	goto	l11841
  4891  015238                     l11833:
  4892                           
  4893                           ;Console.c: 179: {
  4894                           ;Console.c: 180: if (lBuffer[lBufferY][lBufferX] != '\0')
  4895  015238  5036               	movf	_lBufferY,w,c
  4896  01523A  0D14               	mullw	20
  4897  01523C  0E6E               	movlw	low _lBuffer
  4898  01523E  0100               	movlb	0	; () banked
  4899  015240  6F60               	movwf	??_Console_NewLine& (0+255),b
  4900  015242  0E02               	movlw	high _lBuffer
  4901  015244  0100               	movlb	0	; () banked
  4902  015246  6F61               	movwf	(??_Console_NewLine+1)& (0+255),b
  4903  015248  50F3               	movf	prodl,w,c
  4904  01524A  0100               	movlb	0	; () banked
  4905  01524C  2760               	addwf	??_Console_NewLine& (0+255),f,b
  4906  01524E  50F4               	movf	prodh,w,c
  4907  015250  0100               	movlb	0	; () banked
  4908  015252  2361               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  4909  015254  5037               	movf	_lBufferX,w,c
  4910  015256  0D01               	mullw	1
  4911  015258  50F3               	movf	prodl,w,c
  4912  01525A  0100               	movlb	0	; () banked
  4913  01525C  2560               	addwf	??_Console_NewLine& (0+255),w,b
  4914  01525E  6ED9               	movwf	fsr2l,c
  4915  015260  50F4               	movf	prodh,w,c
  4916  015262  0100               	movlb	0	; () banked
  4917  015264  2161               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  4918  015266  6EDA               	movwf	fsr2h,c
  4919  015268  50DF               	movf	indf2,w,c
  4920  01526A  B4D8               	btfsc	status,2,c
  4921  01526C  D01D               	goto	l11839
  4922                           
  4923                           ; BSR set to: 0
  4924                           ;Console.c: 181: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | '\0';};
  4925  01526E  0E01               	movlw	1
  4926  015270  0100               	movlb	0	; () banked
  4927  015272  6FFD               	movwf	_change& (0+255),b
  4928                           
  4929                           ; BSR set to: 0
  4930  015274  5036               	movf	_lBufferY,w,c
  4931  015276  0D14               	mullw	20
  4932  015278  0E6E               	movlw	low _lBuffer
  4933  01527A  0100               	movlb	0	; () banked
  4934  01527C  6F60               	movwf	??_Console_NewLine& (0+255),b
  4935  01527E  0E02               	movlw	high _lBuffer
  4936  015280  0100               	movlb	0	; () banked
  4937  015282  6F61               	movwf	(??_Console_NewLine+1)& (0+255),b
  4938  015284  50F3               	movf	prodl,w,c
  4939  015286  0100               	movlb	0	; () banked
  4940  015288  2760               	addwf	??_Console_NewLine& (0+255),f,b
  4941  01528A  50F4               	movf	prodh,w,c
  4942  01528C  0100               	movlb	0	; () banked
  4943  01528E  2361               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  4944  015290  5037               	movf	_lBufferX,w,c
  4945  015292  0D01               	mullw	1
  4946  015294  50F3               	movf	prodl,w,c
  4947  015296  0100               	movlb	0	; () banked
  4948  015298  2560               	addwf	??_Console_NewLine& (0+255),w,b
  4949  01529A  6ED9               	movwf	fsr2l,c
  4950  01529C  50F4               	movf	prodh,w,c
  4951  01529E  0100               	movlb	0	; () banked
  4952  0152A0  2161               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  4953  0152A2  6EDA               	movwf	fsr2h,c
  4954  0152A4  0E80               	movlw	128
  4955  0152A6  6EDF               	movwf	indf2,c
  4956  0152A8                     l11839:
  4957                           
  4958                           ; BSR set to: 0
  4959                           ;Console.c: 182: lBufferX ++;
  4960  0152A8  2A37               	incf	_lBufferX,f,c
  4961  0152AA                     l11841:
  4962  0152AA  0E13               	movlw	19
  4963  0152AC  6437               	cpfsgt	_lBufferX,c
  4964  0152AE  D7C4               	goto	l11833
  4965                           
  4966                           ;Console.c: 183: }
  4967                           ;Console.c: 185: lBufferX = 0;
  4968  0152B0  0E00               	movlw	0
  4969  0152B2  6E37               	movwf	_lBufferX,c
  4970                           
  4971                           ;Console.c: 186: lBufferY ++;
  4972  0152B4  2A36               	incf	_lBufferY,f,c
  4973                           
  4974                           ;Console.c: 188: gCursor.y += 8;
  4975  0152B6  0E08               	movlw	8
  4976  0152B8  2641               	addwf	_gCursor+2,f,c
  4977  0152BA  0E00               	movlw	0
  4978  0152BC  2242               	addwfc	_gCursor+3,f,c
  4979                           
  4980                           ;Console.c: 189: gCursor.x = 6;
  4981  0152BE  0E00               	movlw	0
  4982  0152C0  6E40               	movwf	_gCursor+1,c
  4983  0152C2  0E06               	movlw	6
  4984  0152C4  6E3F               	movwf	_gCursor,c
  4985  0152C6  0012               	return		;funcret
  4986  0152C8                     __end_of_Console_NewLine:
  4987                           	opt stack 0
  4988                           tblptru	equ	0xFF8
  4989                           tblptrh	equ	0xFF7
  4990                           tblptrl	equ	0xFF6
  4991                           tablat	equ	0xFF5
  4992                           prodh	equ	0xFF4
  4993                           prodl	equ	0xFF3
  4994                           postinc0	equ	0xFEE
  4995                           wreg	equ	0xFE8
  4996                           postdec1	equ	0xFE5
  4997                           fsr1h	equ	0xFE2
  4998                           fsr1l	equ	0xFE1
  4999                           indf2	equ	0xFDF
  5000                           postinc2	equ	0xFDE
  5001                           postdec2	equ	0xFDD
  5002                           fsr2h	equ	0xFDA
  5003                           fsr2l	equ	0xFD9
  5004                           status	equ	0xFD8
  5005                           
  5006 ;; *************** function _Console_FormFeed *****************
  5007 ;; Defined at:
  5008 ;;		line 192 in file "Library/Console.c"
  5009 ;; Parameters:    Size  Location     Type
  5010 ;;		None
  5011 ;; Auto vars:     Size  Location     Type
  5012 ;;  y               1    3[BANK0 ] unsigned char 
  5013 ;;  x               1    2[BANK0 ] unsigned char 
  5014 ;; Return value:  Size  Location     Type
  5015 ;;                  1    wreg      void 
  5016 ;; Registers used:
  5017 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5018 ;; Tracked objects:
  5019 ;;		On entry : 0/0
  5020 ;;		On exit  : 0/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5024 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5025 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5026 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5027 ;;Total ram usage:        4 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; Hardware stack levels required when called:    7
  5030 ;; This function calls:
  5031 ;;		Nothing
  5032 ;; This function is called by:
  5033 ;;		_Console_IncrementCursor
  5034 ;;		_Console_PrintChar
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           	psect	text9
  5039  015358                     __ptext9:
  5040                           	opt stack 0
  5041  015358                     _Console_FormFeed:
  5042                           	opt stack 17
  5043                           
  5044                           ;Console.c: 195: lBufferX = 0;
  5045                           
  5046                           ;incstack = 0
  5047  015358  0E00               	movlw	0
  5048  01535A  6E37               	movwf	_lBufferX,c
  5049                           
  5050                           ;Console.c: 196: lBufferY = 0;
  5051  01535C  0E00               	movlw	0
  5052  01535E  6E36               	movwf	_lBufferY,c
  5053                           
  5054                           ;Console.c: 197: UINT8 x, y;
  5055                           ;Console.c: 199: for (y = 0; y < (UINT8)((128-6)/8); y++)
  5056  015360  0E00               	movlw	0
  5057  015362  0100               	movlb	0	; () banked
  5058  015364  6F63               	movwf	Console_FormFeed@y& (0+255),b
  5059  015366                     l11853:
  5060                           
  5061                           ; BSR set to: 0
  5062  015366  0E0E               	movlw	14
  5063  015368  0100               	movlb	0	; () banked
  5064  01536A  6563               	cpfsgt	Console_FormFeed@y& (0+255),b
  5065  01536C  D001               	goto	l11857
  5066  01536E  D02D               	goto	l11875
  5067  015370                     l11857:
  5068                           
  5069                           ; BSR set to: 0
  5070                           ;Console.c: 200: for (x = 0; x < (UINT8)((128-6)/6); x++)
  5071  015370  0E00               	movlw	0
  5072  015372  0100               	movlb	0	; () banked
  5073  015374  6F62               	movwf	Console_FormFeed@x& (0+255),b
  5074  015376                     l11859:
  5075                           
  5076                           ; BSR set to: 0
