

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  6891  011AA4  0E01               	movlw	1
  6892  011AA6  ECE3  F097         	call	_Set_Rotation
  6893                           
  6894                           ;LCD.c: 191: delay_ms(100);
  6895  011AAA  0E00               	movlw	0
  6896  011AAC  0100               	movlb	0	; () banked
  6897  011AAE  6FB5               	movwf	(delay_ms@ms+1)& (0+255),b
  6898  011AB0  0E64               	movlw	100
  6899  011AB2  6FB4               	movwf	delay_ms@ms& (0+255),b
  6900  011AB4  EC0A  F09B         	call	_delay_ms	;wreg free
  6901                           
  6902                           ;LCD.c: 192: LCD_Fill(0x0000);
  6903  011AB8  0E00               	movlw	0
  6904  011ABA  0100               	movlb	0	; () banked
  6905  011ABC  6FBE               	movwf	(LCD_Fill@pColour+1)& (0+255),b
  6906  011ABE  0E00               	movlw	0
  6907  011AC0  6FBD               	movwf	LCD_Fill@pColour& (0+255),b
  6908  011AC2  EC68  F09C         	call	_LCD_Fill	;wreg free
  6909  011AC6  0012               	return		;funcret
  6910  011AC8                     __end_of_LCD_Init:
  6911                           	opt stack 0
  6912                           tblptru	equ	0xFF8
  6913                           tblptrh	equ	0xFF7
  6914                           tblptrl	equ	0xFF6
  6915                           tablat	equ	0xFF5
  6916                           prodh	equ	0xFF4
  6917                           prodl	equ	0xFF3
  6918                           intcon	equ	0xFF2
  6919                           postinc0	equ	0xFEE
  6920                           wreg	equ	0xFE8
  6921                           postdec1	equ	0xFE5
  6922                           fsr1h	equ	0xFE2
  6923                           fsr1l	equ	0xFE1
  6924                           indf2	equ	0xFDF
  6925                           postinc2	equ	0xFDE
  6926                           postdec2	equ	0xFDD
  6927                           fsr2h	equ	0xFDA
  6928                           fsr2l	equ	0xFD9
  6929                           status	equ	0xFD8
  6930                           
  6931 ;; *************** function _Set_Rotation *****************
  6932 ;; Defined at:
  6933 ;;		line 248 in file "Library/LCD.c"
  6934 ;; Parameters:    Size  Location     Type
  6935 ;;  m               1    wreg     unsigned char 
  6936 ;; Auto vars:     Size  Location     Type
  6937 ;;  m               1    5[BANK0 ] unsigned char 
  6938 ;;  rotation        1    6[BANK0 ] unsigned char 
  6939 ;; Return value:  Size  Location     Type
  6940 ;;                  1    wreg      void 
  6941 ;; Registers used:
  6942 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6943 ;; Tracked objects:
  6944 ;;		On entry : 0/0
  6945 ;;		On exit  : 0/0
  6946 ;;		Unchanged: 0/0
  6947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6949 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6951 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6952 ;;Total ram usage:        2 bytes
  6953 ;; Hardware stack levels used:    1
  6954 ;; Hardware stack levels required when called:    9
  6955 ;; This function calls:
  6956 ;;		_LCD_Write
  6957 ;; This function is called by:
  6958 ;;		_LCD_Init
  6959 ;; This function uses a non-reentrant model
  6960 ;;
  6961                           
  6962                           	psect	text23
  6963  012FC6                     __ptext23:
  6964                           	opt stack 0
  6965  012FC6                     _Set_Rotation:
  6966                           	opt stack 19
  6967                           
  6968                           ;incstack = 0
  6969                           ;Set_Rotation@m stored from wreg
  6970  012FC6  0100               	movlb	0	; () banked
  6971  012FC8  6FB9               	movwf	Set_Rotation@m& (0+255),b
  6972                           
  6973                           ;LCD.c: 250: UINT8 rotation = 0x00;
  6974  012FCA  0E00               	movlw	0
  6975  012FCC  0100               	movlb	0	; () banked
  6976  012FCE  6FBA               	movwf	Set_Rotation@rotation& (0+255),b
  6977                           
  6978                           ; BSR set to: 0
  6979                           ;LCD.c: 252: LCD_Write(0x36, 0x0);
  6980  012FD0  0E00               	movlw	0
  6981  012FD2  0100               	movlb	0	; () banked
  6982  012FD4  6FB7               	movwf	LCD_Write@mode& (0+255),b
  6983  012FD6  0E36               	movlw	54
  6984  012FD8  EC20  F0A0         	call	_LCD_Write
  6985                           
  6986                           ;LCD.c: 253: rotation = (m % 4);
  6987  012FDC  0100               	movlb	0	; () banked
  6988  012FDE  51B9               	movf	Set_Rotation@m& (0+255),w,b
  6989  012FE0  0B03               	andlw	3
  6990  012FE2  0100               	movlb	0	; () banked
  6991  012FE4  6FBA               	movwf	Set_Rotation@rotation& (0+255),b
  6992                           
  6993                           ;LCD.c: 255: switch(rotation)
  6994  012FE6  D02C               	goto	l669
  6995  012FE8                     
  6996                           ; BSR set to: 0
  6997                           ;LCD.c: 258: {
  6998                           ;LCD.c: 259: LCD_Write((0x40 | 0x80 | 0x08), 0x1);
  6999                           
  7000                           ; BSR set to: 0
  7001  012FE8  0E01               	movlw	1
  7002  012FEA  0100               	movlb	0	; () banked
  7003  012FEC  6FB7               	movwf	LCD_Write@mode& (0+255),b
  7004  012FEE  0EC8               	movlw	200
  7005  012FF0  EC20  F0A0         	call	_LCD_Write
  7006                           
  7007                           ;LCD.c: 260: w = 128;
  7008  012FF4  0E80               	movlw	128
  7009  012FF6  6E50               	movwf	_w,c
  7010                           
  7011                           ;LCD.c: 261: l = 128;
  7012  012FF8  0E80               	movlw	128
  7013  012FFA  6E4F               	movwf	_l,c
  7014                           
  7015                           ;LCD.c: 262: break;
  7016  012FFC  0012               	return	
  7017  012FFE                     
  7018                           ;LCD.c: 265: {
  7019                           ;LCD.c: 266: LCD_Write((0x80 | 0x20 | 0x08), 0x1);
  7020  012FFE  0E01               	movlw	1
  7021  013000  0100               	movlb	0	; () banked
  7022  013002  6FB7               	movwf	LCD_Write@mode& (0+255),b
  7023  013004  0EA8               	movlw	168
  7024  013006  EC20  F0A0         	call	_LCD_Write
  7025                           
  7026                           ;LCD.c: 267: w = 128;
  7027  01300A  0E80               	movlw	128
  7028  01300C  6E50               	movwf	_w,c
  7029                           
  7030                           ;LCD.c: 268: l = 128;
  7031  01300E  0E80               	movlw	128
  7032  013010  6E4F               	movwf	_l,c
  7033                           
  7034                           ;LCD.c: 269: break;
  7035  013012  0012               	return	
  7036  013014                     
  7037                           ;LCD.c: 272: {
  7038                           ;LCD.c: 273: LCD_Write((0x08), 0x1);
  7039  013014  0E01               	movlw	1
  7040  013016  0100               	movlb	0	; () banked
  7041  013018  6FB7               	movwf	LCD_Write@mode& (0+255),b
  7042  01301A  0E08               	movlw	8
  7043  01301C  EC20  F0A0         	call	_LCD_Write
  7044                           
  7045                           ;LCD.c: 274: w = 128;
  7046  013020  0E80               	movlw	128
  7047  013022  6E50               	movwf	_w,c
  7048                           
  7049                           ;LCD.c: 275: l = 128;
  7050  013024  0E80               	movlw	128
  7051  013026  6E4F               	movwf	_l,c
  7052                           
  7053                           ;LCD.c: 276: break;
  7054  013028  0012               	return	
  7055  01302A                     
  7056                           ;LCD.c: 279: {
  7057                           ;LCD.c: 280: LCD_Write((0x40 | 0x20 | 0x08), 0x1);
  7058  01302A  0E01               	movlw	1
  7059  01302C  0100               	movlb	0	; () banked
  7060  01302E  6FB7               	movwf	LCD_Write@mode& (0+255),b
  7061  013030  0E68               	movlw	104
  7062  013032  EC20  F0A0         	call	_LCD_Write
  7063                           
  7064                           ;LCD.c: 281: w = 128;
  7065  013036  0E80               	movlw	128
  7066  013038  6E50               	movwf	_w,c
  7067                           
  7068                           ;LCD.c: 282: l = 128;
  7069  01303A  0E80               	movlw	128
  7070  01303C  6E4F               	movwf	_l,c
  7071                           
  7072                           ;LCD.c: 284: }
  7073                           ;LCD.c: 285: }
  7074                           
  7075                           ;LCD.c: 283: break;
  7076  01303E  0012               	return	
  7077  013040                     l669:
  7078  013040  0100               	movlb	0	; () banked
  7079  013042  51BA               	movf	Set_Rotation@rotation& (0+255),w,b
  7080                           
  7081                           ; Switch size 1, requested type "space"
  7082                           ; Number of cases is 4, Range of values is 0 to 3
  7083                           ; switch strategies available:
  7084                           ; Name         Instructions Cycles
  7085                           ; simple_byte           13     7 (average)
  7086                           ;	Chosen strategy is simple_byte
  7087  013044  0A00               	xorlw	0	; case 0
  7088  013046  B4D8               	btfsc	status,2,c
  7089  013048  D7CF               	goto	l670
  7090  01304A  0A01               	xorlw	1	; case 1
  7091  01304C  B4D8               	btfsc	status,2,c
  7092  01304E  D7D7               	goto	l672
  7093  013050  0A03               	xorlw	3	; case 2
  7094  013052  B4D8               	btfsc	status,2,c
  7095  013054  D7DF               	goto	l673
  7096  013056  0A01               	xorlw	1	; case 3
  7097  013058  A4D8               	btfss	status,2,c
  7098  01305A  0012               	return	
  7099  01305C  D7E6               	goto	l674
  7100  01305E                     __end_of_Set_Rotation:
  7101                           	opt stack 0
  7102                           tblptru	equ	0xFF8
  7103                           tblptrh	equ	0xFF7
  7104                           tblptrl	equ	0xFF6
  7105                           tablat	equ	0xFF5
  7106                           prodh	equ	0xFF4
  7107                           prodl	equ	0xFF3
  7108                           intcon	equ	0xFF2
  7109                           postinc0	equ	0xFEE
  7110                           wreg	equ	0xFE8
  7111                           postdec1	equ	0xFE5
  7112                           fsr1h	equ	0xFE2
  7113                           fsr1l	equ	0xFE1
  7114                           indf2	equ	0xFDF
  7115                           postinc2	equ	0xFDE
  7116                           postdec2	equ	0xFDD
  7117                           fsr2h	equ	0xFDA
  7118                           fsr2l	equ	0xFD9
  7119                           status	equ	0xFD8
  7120                           
  7121 ;; *************** function _LCD_Fill *****************
  7122 ;; Defined at:
  7123 ;;		line 287 in file "Library/LCD.c"
  7124 ;; Parameters:    Size  Location     Type
  7125 ;;  pColour         2    9[BANK0 ] unsigned short 
  7126 ;; Auto vars:     Size  Location     Type
  7127 ;;  j               1   12[BANK0 ] unsigned char 
  7128 ;;  i               1   11[BANK0 ] unsigned char 
  7129 ;; Return value:  Size  Location     Type
  7130 ;;                  1    wreg      void 
  7131 ;; Registers used:
  7132 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7133 ;; Tracked objects:
  7134 ;;		On entry : 0/0
  7135 ;;		On exit  : 0/0
  7136 ;;		Unchanged: 0/0
  7137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7138 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7139 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7141 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7142 ;;Total ram usage:        4 bytes
  7143 ;; Hardware stack levels used:    1
  7144 ;; Hardware stack levels required when called:   10
  7145 ;; This function calls:
  7146 ;;		_LCD_Word_Write
  7147 ;;		_Set_Addr_Window
  7148 ;; This function is called by:
  7149 ;;		_LCD_Init
  7150 ;; This function uses a non-reentrant model
  7151 ;;
  7152                           
  7153                           	psect	text24
  7154  0138D0                     __ptext24:
  7155                           	opt stack 0
  7156  0138D0                     _LCD_Fill:
  7157                           	opt stack 18
  7158                           
  7159                           ;LCD.c: 296: UINT8 i = 0x00;
  7160                           
  7161                           ;incstack = 0
  7162  0138D0  0E00               	movlw	0
  7163  0138D2  0100               	movlb	0	; () banked
  7164  0138D4  6FBF               	movwf	LCD_Fill@i& (0+255),b
  7165                           
  7166                           ;LCD.c: 297: UINT8 j = 0x00;
  7167  0138D6  0E00               	movlw	0
  7168  0138D8  0100               	movlb	0	; () banked
  7169  0138DA  6FC0               	movwf	LCD_Fill@j& (0+255),b
  7170                           
  7171                           ; BSR set to: 0
  7172                           ;LCD.c: 298: Set_Addr_Window(0, 0, (w - 1), (l - 1));
  7173  0138DC  0E00               	movlw	0
  7174  0138DE  0100               	movlb	0	; () banked
  7175  0138E0  6FB9               	movwf	Set_Addr_Window@ys& (0+255),b
  7176  0138E2  0450               	decf	_w,w,c
  7177  0138E4  0100               	movlb	0	; () banked
  7178  0138E6  6FBA               	movwf	Set_Addr_Window@xe& (0+255),b
  7179  0138E8  044F               	decf	_l,w,c
  7180  0138EA  0100               	movlb	0	; () banked
  7181  0138EC  6FBB               	movwf	Set_Addr_Window@ye& (0+255),b
  7182  0138EE  0E00               	movlw	0
  7183  0138F0  EC4D  F095         	call	_Set_Addr_Window
  7184                           
  7185                           ;LCD.c: 299: for (j = l; j > 0; j--)
  7186  0138F4  C04F  F0C0         	movff	_l,LCD_Fill@j
  7187  0138F8                     l15221:
  7188  0138F8  0100               	movlb	0	; () banked
  7189  0138FA  51C0               	movf	LCD_Fill@j& (0+255),w,b
  7190  0138FC  0100               	movlb	0	; () banked
  7191  0138FE  B4D8               	btfsc	status,2,c
  7192  013900  0012               	return	
  7193                           
  7194                           ; BSR set to: 0
  7195                           ;LCD.c: 300: for (i = w; i > 0; i--)
  7196                           
  7197                           ; BSR set to: 0
  7198  013902  C050  F0BF         	movff	_w,LCD_Fill@i
  7199  013906                     l15225:
  7200                           
  7201                           ; BSR set to: 0
  7202  013906  0100               	movlb	0	; () banked
  7203  013908  51BF               	movf	LCD_Fill@i& (0+255),w,b
  7204  01390A  0100               	movlb	0	; () banked
  7205  01390C  B4D8               	btfsc	status,2,c
  7206  01390E  D009               	goto	u12120
  7207                           
  7208                           ; BSR set to: 0
  7209                           ;LCD.c: 301: LCD_Word_Write(pColour);
  7210                           
  7211                           ; BSR set to: 0
  7212                           
  7213                           ; BSR set to: 0
  7214  013910  C0BD  F0B9         	movff	LCD_Fill@pColour,LCD_Word_Write@value
  7215  013914  C0BE  F0BA         	movff	LCD_Fill@pColour+1,LCD_Word_Write@value+1
  7216  013918  EC8B  F0A0         	call	_LCD_Word_Write	;wreg free
  7217  01391C  0100               	movlb	0	; () banked
  7218  01391E  07BF               	decf	LCD_Fill@i& (0+255),f,b
  7219  013920  D7F2               	goto	l15225
  7220  013922                     u12120:
  7221                           
  7222                           ; BSR set to: 0
  7223                           
  7224                           ; BSR set to: 0
  7225  013922  0100               	movlb	0	; () banked
  7226  013924  07C0               	decf	LCD_Fill@j& (0+255),f,b
  7227  013926  D7E8               	goto	l15221
  7228  013928                     __end_of_LCD_Fill:
  7229                           	opt stack 0
  7230                           tblptru	equ	0xFF8
  7231                           tblptrh	equ	0xFF7
  7232                           tblptrl	equ	0xFF6
  7233                           tablat	equ	0xFF5
  7234                           prodh	equ	0xFF4
  7235                           prodl	equ	0xFF3
  7236                           intcon	equ	0xFF2
  7237                           postinc0	equ	0xFEE
  7238                           wreg	equ	0xFE8
  7239                           postdec1	equ	0xFE5
  7240                           fsr1h	equ	0xFE2
  7241                           fsr1l	equ	0xFE1
  7242                           indf2	equ	0xFDF
  7243                           postinc2	equ	0xFDE
  7244                           postdec2	equ	0xFDD
  7245                           fsr2h	equ	0xFDA
  7246                           fsr2l	equ	0xFD9
  7247                           status	equ	0xFD8
  7248                           
  7249 ;; *************** function _Configure_GPIOs *****************
  7250 ;; Defined at:
  7251 ;;		line 46 in file "Library/LCD.c"
  7252 ;; Parameters:    Size  Location     Type
  7253 ;;		None
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;		None
  7256 ;; Return value:  Size  Location     Type
  7257 ;;                  1    wreg      void 
  7258 ;; Registers used:
  7259 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7260 ;; Tracked objects:
  7261 ;;		On entry : 0/0
  7262 ;;		On exit  : 0/0
  7263 ;;		Unchanged: 0/0
  7264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7269 ;;Total ram usage:        0 bytes
  7270 ;; Hardware stack levels used:    1
  7271 ;; Hardware stack levels required when called:   14
  7272 ;; This function calls:
  7273 ;;		_LCD_Reset
  7274 ;;		_Port_SetPinType
  7275 ;;		_SPI_Init
  7276 ;;		_SPI_MaxSpeed
  7277 ;; This function is called by:
  7278 ;;		_LCD_Init
  7279 ;; This function uses a non-reentrant model
  7280 ;;
  7281                           
  7282                           	psect	text25
  7283  0134C8                     __ptext25:
  7284                           	opt stack 0
  7285  0134C8                     _Configure_GPIOs:
  7286                           	opt stack 14
  7287                           
  7288                           ;LCD.c: 49: Port_SetPinType(&PortF, eP7, eTypeOutputPushPull);
  7289                           
  7290                           ; BSR set to: 0
  7291                           ;incstack = 0
  7292  0134C8  0EB7               	movlw	low _PortF
  7293  0134CA  0100               	movlb	0	; () banked
  7294  0134CC  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  7295  0134CE  0E01               	movlw	high _PortF
  7296  0134D0  0100               	movlb	0	; () banked
  7297  0134D2  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  7298  0134D4  0E07               	movlw	7
  7299  0134D6  0100               	movlb	0	; () banked
  7300  0134D8  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  7301  0134DA  0E03               	movlw	3
  7302  0134DC  0100               	movlb	0	; () banked
  7303  0134DE  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  7304  0134E0  EC73  F089         	call	_Port_SetPinType	;wreg free
  7305                           
  7306                           ;LCD.c: 52: Port_SetPinType(&PortF, eP6, eTypeOutputPushPull);
  7307  0134E4  0EB7               	movlw	low _PortF
  7308  0134E6  0100               	movlb	0	; () banked
  7309  0134E8  6FDA               	movwf	Port_SetPinType@pInput& (0+255),b
  7310  0134EA  0E01               	movlw	high _PortF
  7311  0134EC  0100               	movlb	0	; () banked
  7312  0134EE  6FDB               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  7313  0134F0  0E06               	movlw	6
  7314  0134F2  0100               	movlb	0	; () banked
  7315  0134F4  6FDC               	movwf	Port_SetPinType@pPin& (0+255),b
  7316  0134F6  0E03               	movlw	3
  7317  0134F8  0100               	movlb	0	; () banked
  7318  0134FA  6FDD               	movwf	Port_SetPinType@pType& (0+255),b
  7319  0134FC  EC73  F089         	call	_Port_SetPinType	;wreg free
  7320                           
  7321                           ;LCD.c: 55: LCD_Reset();
  7322  013500  ECE5  F09C         	call	_LCD_Reset	;wreg free
  7323                           
  7324                           ;LCD.c: 63: SPI_Init((3*1000000L), eSPI2, eSPI_Mode1);
  7325  013504  0EC0               	movlw	192
  7326  013506  0100               	movlb	0	; () banked
  7327  013508  6FE1               	movwf	SPI_Init@pClock& (0+255),b
  7328  01350A  0EC6               	movlw	198
  7329  01350C  6FE2               	movwf	(SPI_Init@pClock+1)& (0+255),b
  7330  01350E  0E2D               	movlw	45
  7331  013510  6FE3               	movwf	(SPI_Init@pClock+2)& (0+255),b
  7332  013512  0E00               	movlw	0
  7333  013514  6FE4               	movwf	(SPI_Init@pClock+3)& (0+255),b
  7334  013516  0E01               	movlw	1
  7335  013518  0100               	movlb	0	; () banked
  7336  01351A  6FE5               	movwf	SPI_Init@pChannel& (0+255),b
  7337  01351C  0E01               	movlw	1
  7338  01351E  0100               	movlb	0	; () banked
  7339  013520  6FE6               	movwf	SPI_Init@pMode& (0+255),b
  7340  013522  EC00  F080         	call	_SPI_Init	;wreg free
  7341                           
  7342                           ;LCD.c: 64: SPI_MaxSpeed(&SPI2);
  7343  013526  0E7A               	movlw	low _SPI2
  7344  013528  0100               	movlb	0	; () banked
  7345  01352A  6FC3               	movwf	SPI_MaxSpeed@pInput& (0+255),b
  7346  01352C  0E01               	movlw	high _SPI2
  7347  01352E  0100               	movlb	0	; () banked
  7348  013530  6FC4               	movwf	(SPI_MaxSpeed@pInput+1)& (0+255),b
  7349  013532  ECB6  F099         	call	_SPI_MaxSpeed	;wreg free
  7350  013536  0012               	return		;funcret
  7351  013538                     __end_of_Configure_GPIOs:
  7352                           	opt stack 0
  7353                           tblptru	equ	0xFF8
  7354                           tblptrh	equ	0xFF7
  7355                           tblptrl	equ	0xFF6
  7356                           tablat	equ	0xFF5
  7357                           prodh	equ	0xFF4
  7358                           prodl	equ	0xFF3
  7359                           intcon	equ	0xFF2
  7360                           postinc0	equ	0xFEE
  7361                           wreg	equ	0xFE8
  7362                           postdec1	equ	0xFE5
  7363                           fsr1h	equ	0xFE2
  7364                           fsr1l	equ	0xFE1
  7365                           indf2	equ	0xFDF
  7366                           postinc2	equ	0xFDE
  7367                           postdec2	equ	0xFDD
  7368                           fsr2h	equ	0xFDA
  7369                           fsr2l	equ	0xFD9
  7370                           status	equ	0xFD8
  7371                           
  7372 ;; *************** function _SPI_MaxSpeed *****************
  7373 ;; Defined at:
  7374 ;;		line 201 in file "Library/SPI.c"
  7375 ;; Parameters:    Size  Location     Type
  7376 ;;  pInput          2   15[BANK0 ] PTR struct SPI
  7377 ;;		 -> SPI2(11), 
  7378 ;; Auto vars:     Size  Location     Type
  7379 ;;		None
  7380 ;; Return value:  Size  Location     Type
  7381 ;;                  1    wreg      void 
  7382 ;; Registers used:
  7383 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7384 ;; Tracked objects:
  7385 ;;		On entry : 0/0
  7386 ;;		On exit  : 0/0
  7387 ;;		Unchanged: 0/0
  7388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7389 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7392 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7393 ;;Total ram usage:        2 bytes
  7394 ;; Hardware stack levels used:    1
  7395 ;; Hardware stack levels required when called:    9
  7396 ;; This function calls:
  7397 ;;		_Byte_SetBit
  7398 ;;		_Byte_SetQuad
  7399 ;; This function is called by:
  7400 ;;		_Configure_GPIOs
  7401 ;; This function uses a non-reentrant model
  7402 ;;
  7403                           
  7404                           	psect	text26
  7405  01336C                     __ptext26:
  7406                           	opt stack 0
  7407  01336C                     _SPI_MaxSpeed:
  7408                           	opt stack 18
  7409                           
  7410                           ;SPI.c: 205: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)0);
  7411                           
  7412                           ;incstack = 0
  7413  01336C  0100               	movlb	0	; () banked
  7414  01336E  EE20 F006          	lfsr	2,6
  7415  013372  51C3               	movf	SPI_MaxSpeed@pInput& (0+255),w,b
  7416  013374  26D9               	addwf	fsr2l,f,c
  7417  013376  51C4               	movf	(SPI_MaxSpeed@pInput+1)& (0+255),w,b
  7418  013378  22DA               	addwfc	fsr2h,f,c
  7419  01337A  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
  7420  01337E  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
  7421  013382  0E05               	movlw	5
  7422  013384  0100               	movlb	0	; () banked
  7423  013386  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
  7424  013388  0E00               	movlw	0
  7425  01338A  0100               	movlb	0	; () banked
  7426  01338C  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
  7427  01338E  ECA7  F09B         	call	_Byte_SetBit	;wreg free
  7428                           
  7429                           ;SPI.c: 208: Byte_SetQuad(pInput->SSPCON1T, (UINT8)0, (UINT8)0);
  7430  013392  0100               	movlb	0	; () banked
  7431  013394  EE20 F006          	lfsr	2,6
  7432  013398  51C3               	movf	SPI_MaxSpeed@pInput& (0+255),w,b
  7433  01339A  26D9               	addwf	fsr2l,f,c
  7434  01339C  51C4               	movf	(SPI_MaxSpeed@pInput+1)& (0+255),w,b
  7435  01339E  22DA               	addwfc	fsr2h,f,c
  7436  0133A0  CFDE F0BF          	movff	postinc2,Byte_SetQuad@pInput
  7437  0133A4  CFDD F0C0          	movff	postdec2,Byte_SetQuad@pInput+1
  7438  0133A8  0E00               	movlw	0
  7439  0133AA  0100               	movlb	0	; () banked
  7440  0133AC  6FC1               	movwf	Byte_SetQuad@pQuad& (0+255),b
  7441  0133AE  0E00               	movlw	0
  7442  0133B0  0100               	movlb	0	; () banked
  7443  0133B2  6FC2               	movwf	Byte_SetQuad@pValue& (0+255),b
  7444  0133B4  ECFE  F09F         	call	_Byte_SetQuad	;wreg free
  7445                           
  7446                           ;SPI.c: 209: Byte_SetBit(pInput->SSPCON1T, (UINT8)5, (UINT8)1);
  7447  0133B8  0100               	movlb	0	; () banked
  7448  0133BA  EE20 F006          	lfsr	2,6
  7449  0133BE  51C3               	movf	SPI_MaxSpeed@pInput& (0+255),w,b
  7450  0133C0  26D9               	addwf	fsr2l,f,c
  7451  0133C2  51C4               	movf	(SPI_MaxSpeed@pInput+1)& (0+255),w,b
  7452  0133C4  22DA               	addwfc	fsr2h,f,c
  7453  0133C6  CFDE F0B4          	movff	postinc2,Byte_SetBit@pInput
  7454  0133CA  CFDD F0B5          	movff	postdec2,Byte_SetBit@pInput+1
  7455  0133CE  0E05               	movlw	5
  7456  0133D0  0100               	movlb	0	; () banked
  7457  0133D2  6FB6               	movwf	Byte_SetBit@pBit& (0+255),b
  7458  0133D4  0E01               	movlw	1
  7459  0133D6  0100               	movlb	0	; () banked
  7460  0133D8  6FB7               	movwf	Byte_SetBit@pValue& (0+255),b
  7461  0133DA  ECA7  F09B         	call	_Byte_SetBit	;wreg free
  7462  0133DE  0012               	return		;funcret
  7463  0133E0                     __end_of_SPI_MaxSpeed:
  7464                           	opt stack 0
  7465                           tblptru	equ	0xFF8
  7466                           tblptrh	equ	0xFF7
  7467                           tblptrl	equ	0xFF6
  7468                           tablat	equ	0xFF5
  7469                           prodh	equ	0xFF4
  7470                           prodl	equ	0xFF3
  7471                           intcon	equ	0xFF2
  7472                           postinc0	equ	0xFEE
  7473                           wreg	equ	0xFE8
  7474                           postdec1	equ	0xFE5
  7475                           fsr1h	equ	0xFE2
  7476                           fsr1l	equ	0xFE1
  7477                           indf2	equ	0xFDF
  7478                           postinc2	equ	0xFDE
  7479                           postdec2	equ	0xFDD
  7480                           fsr2h	equ	0xFDA
  7481                           fsr2l	equ	0xFD9
  7482                           status	equ	0xFD8
  7483                           
  7484 ;; *************** function _LCD_Reset *****************
  7485 ;; Defined at:
  7486 ;;		line 95 in file "Library/LCD.c"
  7487 ;; Parameters:    Size  Location     Type
  7488 ;;		None
  7489 ;; Auto vars:     Size  Location     Type
  7490 ;;		None
  7491 ;; Return value:  Size  Location     Type
  7492 ;;                  1    wreg      void 
  7493 ;; Registers used:
  7494 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7495 ;; Tracked objects:
  7496 ;;		On entry : 0/0
