

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
  7084  0106E0  0100               	movlb	0	; () banked
  7085  0106E2  37CC               	rlcf	??_Port_Set& (0+255),f,b
  7086  0106E4  37CD               	rlcf	(??_Port_Set+1)& (0+255),f,b
  7087  0106E6  2EE8               	decfsz	wreg,f,c
  7088  0106E8  D7FA               	goto	u7175
  7089  0106EA  0100               	movlb	0	; () banked
  7090  0106EC  51CC               	movf	??_Port_Set& (0+255),w,b
  7091  0106EE  0100               	movlb	0	; () banked
  7092  0106F0  13DE               	iorwf	Port_Set@TypeActual& (0+255),f,b
  7093  0106F2  0100               	movlb	0	; () banked
  7094  0106F4  51CD               	movf	(??_Port_Set+1)& (0+255),w,b
  7095  0106F6  0100               	movlb	0	; () banked
  7096  0106F8  13DF               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
  7097                           
  7098                           ; BSR set to: 0
  7099                           ;Port.c: 581: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 7) << 14;
  7100  0106FA  0E08               	movlw	8
  7101  0106FC  0100               	movlb	0	; () banked
  7102  0106FE  25C9               	addwf	Port_Set@pInput& (0+255),w,b
  7103  010700  0100               	movlb	0	; () banked
  7104  010702  6FC6               	movwf	Word_GetPair@pInput& (0+255),b
  7105  010704  0E00               	movlw	0
  7106  010706  0100               	movlb	0	; () banked
  7107  010708  21CA               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
  7108  01070A  0100               	movlb	0	; () banked
  7109  01070C  6FC7               	movwf	(Word_GetPair@pInput+1)& (0+255),b
  7110  01070E  0E07               	movlw	7
  7111  010710  0100               	movlb	0	; () banked
  7112  010712  6FC8               	movwf	Word_GetPair@pPair& (0+255),b
  7113  010714  ECD3  F0A0         	call	_Word_GetPair	;wreg free
  7114  010718  0100               	movlb	0	; () banked
  7115  01071A  6FCC               	movwf	??_Port_Set& (0+255),b
  7116  01071C  6BCD               	clrf	(??_Port_Set+1)& (0+255),b
  7117  01071E  0E0E               	movlw	14
  7118  010720                     u7185:
  7119  010720  90D8               	bcf	status,0,c
  7120  010722  0100               	movlb	0	; () banked
  7121  010724  37CC               	rlcf	??_Port_Set& (0+255),f,b
  7122  010726  37CD               	rlcf	(??_Port_Set+1)& (0+255),f,b
  7123  010728  2EE8               	decfsz	wreg,f,c
  7124  01072A  D7FA               	goto	u7185
  7125  01072C  0100               	movlb	0	; () banked
  7126  01072E  51CC               	movf	??_Port_Set& (0+255),w,b
  7127  010730  0100               	movlb	0	; () banked
  7128  010732  13DE               	iorwf	Port_Set@TypeActual& (0+255),f,b
  7129  010734  0100               	movlb	0	; () banked
  7130  010736  51CD               	movf	(??_Port_Set+1)& (0+255),w,b
  7131  010738  0100               	movlb	0	; () banked
  7132  01073A  13DF               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
  7133                           
  7134                           ;Port.c: 584: if (TypeRequired == TypeActual)
  7135  01073C  0100               	movlb	0	; () banked
  7136  01073E  51DE               	movf	Port_Set@TypeActual& (0+255),w,b
  7137  010740  0100               	movlb	0	; () banked
  7138  010742  19DC               	xorwf	Port_Set@TypeRequired& (0+255),w,b
  7139  010744  E148               	bnz	l528
  7140  010746  0100               	movlb	0	; () banked
  7141  010748  51DF               	movf	(Port_Set@TypeActual+1)& (0+255),w,b
  7142  01074A  0100               	movlb	0	; () banked
  7143  01074C  19DD               	xorwf	(Port_Set@TypeRequired+1)& (0+255),w,b
  7144  01074E  A4D8               	btfss	status,2,c
  7145  010750  0012               	return	
  7146  010752  D032               	goto	l10711
  7147  010754                     l10701:
  7148                           
  7149                           ; BSR set to: 0
  7150                           ;Port.c: 593: Byte_SetByte(pInput->mDirection, pValue);
  7151  010754  0100               	movlb	0	; () banked
  7152  010756  EE20 F002          	lfsr	2,2
  7153  01075A  51C9               	movf	Port_Set@pInput& (0+255),w,b
  7154  01075C  26D9               	addwf	fsr2l,f,c
  7155  01075E  51CA               	movf	(Port_Set@pInput+1)& (0+255),w,b
  7156  010760  22DA               	addwfc	fsr2h,f,c
  7157  010762  CFDE F0BA          	movff	postinc2,Byte_SetByte@pInput
  7158  010766  CFDD F0BB          	movff	postdec2,Byte_SetByte@pInput+1
  7159  01076A  C0CB  F0BC         	movff	Port_Set@pValue,Byte_SetByte@pValue
  7160  01076E  EC02  F0A4         	call	_Byte_SetByte	;wreg free
  7161                           
  7162                           ;Port.c: 594: break;
  7163  010772  0012               	return	
  7164  010774                     l10703:
  7165                           
  7166                           ;Port.c: 597: pValue = ~pValue;
  7167  010774  0100               	movlb	0	; () banked
  7168  010776  1FCB               	comf	Port_Set@pValue& (0+255),f,b
  7169                           
  7170                           ; BSR set to: 0
  7171                           ;Port.c: 598: Byte_SetByte(pInput->mDirection, pValue);
  7172  010778  0100               	movlb	0	; () banked
  7173  01077A  EE20 F002          	lfsr	2,2
  7174  01077E  51C9               	movf	Port_Set@pInput& (0+255),w,b
  7175  010780  26D9               	addwf	fsr2l,f,c
  7176  010782  51CA               	movf	(Port_Set@pInput+1)& (0+255),w,b
  7177  010784  22DA               	addwfc	fsr2h,f,c
  7178  010786  CFDE F0BA          	movff	postinc2,Byte_SetByte@pInput
  7179  01078A  CFDD F0BB          	movff	postdec2,Byte_SetByte@pInput+1
  7180  01078E  C0CB  F0BC         	movff	Port_Set@pValue,Byte_SetByte@pValue
  7181  010792  EC02  F0A4         	call	_Byte_SetByte	;wreg free
  7182                           
  7183                           ;Port.c: 599: break;
  7184  010796  0012               	return	
  7185  010798                     l10707:
  7186                           
  7187                           ;Port.c: 602: Byte_SetByte(pInput->mOutput, pValue);
  7188  010798  0100               	movlb	0	; () banked
  7189  01079A  EE20 F004          	lfsr	2,4
  7190  01079E  51C9               	movf	Port_Set@pInput& (0+255),w,b
  7191  0107A0  26D9               	addwf	fsr2l,f,c
  7192  0107A2  51CA               	movf	(Port_Set@pInput+1)& (0+255),w,b
  7193  0107A4  22DA               	addwfc	fsr2h,f,c
  7194  0107A6  CFDE F0BA          	movff	postinc2,Byte_SetByte@pInput
  7195  0107AA  CFDD F0BB          	movff	postdec2,Byte_SetByte@pInput+1
  7196  0107AE  C0CB  F0BC         	movff	Port_Set@pValue,Byte_SetByte@pValue
  7197  0107B2  EC02  F0A4         	call	_Byte_SetByte	;wreg free
  7198                           
  7199                           ;Port.c: 606: }
  7200                           
  7201                           ;Port.c: 605: break;
  7202                           
  7203                           ;Port.c: 604: default:
  7204                           
  7205                           ;Port.c: 603: break;
  7206  0107B6  0012               	return	
  7207  0107B8                     l10711:
  7208  0107B8  0100               	movlb	0	; () banked
  7209  0107BA  51E0               	movf	Port_Set@Type& (0+255),w,b
  7210                           
  7211                           ; Switch size 1, requested type "space"
  7212                           ; Number of cases is 4, Range of values is 0 to 3
  7213                           ; switch strategies available:
  7214                           ; Name         Instructions Cycles
  7215                           ; simple_byte           13     7 (average)
  7216                           ;	Chosen strategy is simple_byte
  7217  0107BC  0A00               	xorlw	0	; case 0
  7218  0107BE  B4D8               	btfsc	status,2,c
  7219  0107C0  0012               	return	
  7220  0107C2  0A01               	xorlw	1	; case 1
  7221  0107C4  B4D8               	btfsc	status,2,c
  7222  0107C6  D7C6               	goto	l10701
  7223  0107C8  0A03               	xorlw	3	; case 2
  7224  0107CA  B4D8               	btfsc	status,2,c
  7225  0107CC  D7D3               	goto	l10703
  7226  0107CE  0A01               	xorlw	1	; case 3
  7227  0107D0  A4D8               	btfss	status,2,c
  7228                           
  7229                           ; BSR set to: 0
  7230                           
  7231                           ; BSR set to: 0
  7232                           ;Port.c: 607: }
  7233  0107D2  0012               	return	
  7234  0107D4  D7E1               	goto	l10707
  7235  0107D6                     l528:
  7236  0107D6  0012               	return		;funcret
  7237  0107D8                     __end_of_Port_Set:
  7238                           	opt stack 0
  7239                           tosu	equ	0xFFF
  7240                           tosh	equ	0xFFE
  7241                           tosl	equ	0xFFD
  7242                           pclath	equ	0xFFA
  7243                           tblptru	equ	0xFF8
  7244                           tblptrh	equ	0xFF7
  7245                           tblptrl	equ	0xFF6
  7246                           tablat	equ	0xFF5
  7247                           prodh	equ	0xFF4
  7248                           prodl	equ	0xFF3
  7249                           intcon	equ	0xFF2
  7250                           postinc0	equ	0xFEE
  7251                           wreg	equ	0xFE8
  7252                           postdec1	equ	0xFE5
  7253                           fsr1h	equ	0xFE2
  7254                           fsr1l	equ	0xFE1
  7255                           indf2	equ	0xFDF
  7256                           postinc2	equ	0xFDE
  7257                           postdec2	equ	0xFDD
  7258                           fsr2h	equ	0xFDA
  7259                           fsr2l	equ	0xFD9
  7260                           status	equ	0xFD8
  7261                           
  7262 ;; *************** function _Byte_SetByte *****************
  7263 ;; Defined at:
  7264 ;;		line 110 in file "Library/Types.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;  pInput          2    0[BANK0 ] PTR struct Byte
  7267 ;;		 -> SSP2CON2(1), SSP1CON2(1), TRISG(1), TRISF(1), 
  7268 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
  7269 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
  7270 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
  7271 ;;		 -> NULL(0), 
  7272 ;;  pValue          1    2[BANK0 ] unsigned char 
  7273 ;; Auto vars:     Size  Location     Type
  7274 ;;		None
  7275 ;; Return value:  Size  Location     Type
  7276 ;;                  1    wreg      void 
  7277 ;; Registers used:
  7278 ;;		fsr2l, fsr2h
  7279 ;; Tracked objects:
  7280 ;;		On entry : 0/0
  7281 ;;		On exit  : 0/0
  7282 ;;		Unchanged: 0/0
  7283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7284 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7287 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7288 ;;Total ram usage:        3 bytes
  7289 ;; Hardware stack levels used:    1
  7290 ;; Hardware stack levels required when called:    7
  7291 ;; This function calls:
  7292 ;;		Nothing
  7293 ;; This function is called by:
  7294 ;;		_Port_Set
  7295 ;;		_I2C_Init
  7296 ;; This function uses a non-reentrant model
  7297 ;;
  7298                           
  7299                           	psect	text23
  7300  014804                     __ptext23:
  7301                           	opt stack 0
  7302  014804                     _Byte_SetByte:
  7303                           	opt stack 20
  7304                           
  7305                           ;Types.c: 112: pInput->mBits = (pValue & 0xFF);
  7306                           
  7307                           ;incstack = 0
  7308  014804  C0BA  FFD9         	movff	Byte_SetByte@pInput,fsr2l
  7309  014808  C0BB  FFDA         	movff	Byte_SetByte@pInput+1,fsr2h
  7310  01480C  C0BC  FFDF         	movff	Byte_SetByte@pValue,indf2
  7311  014810  0012               	return		;funcret
  7312  014812                     __end_of_Byte_SetByte:
  7313                           	opt stack 0
  7314                           tosu	equ	0xFFF
  7315                           tosh	equ	0xFFE
  7316                           tosl	equ	0xFFD
  7317                           pclath	equ	0xFFA
  7318                           tblptru	equ	0xFF8
  7319                           tblptrh	equ	0xFF7
  7320                           tblptrl	equ	0xFF6
  7321                           tablat	equ	0xFF5
  7322                           prodh	equ	0xFF4
  7323                           prodl	equ	0xFF3
  7324                           intcon	equ	0xFF2
  7325                           postinc0	equ	0xFEE
  7326                           wreg	equ	0xFE8
  7327                           postdec1	equ	0xFE5
  7328                           fsr1h	equ	0xFE2
  7329                           fsr1l	equ	0xFE1
  7330                           indf2	equ	0xFDF
  7331                           postinc2	equ	0xFDE
  7332                           postdec2	equ	0xFDD
  7333                           fsr2h	equ	0xFDA
  7334                           fsr2l	equ	0xFD9
  7335                           status	equ	0xFD8
  7336                           
  7337 ;; *************** function _GetPortTRIS *****************
  7338 ;; Defined at:
  7339 ;;		line 67 in file "Library/Port.c"
  7340 ;; Parameters:    Size  Location     Type
  7341 ;;  pInput          1    wreg     enum E7730
  7342 ;; Auto vars:     Size  Location     Type
  7343 ;;  pInput          1    2[BANK0 ] enum E7730
  7344 ;; Return value:  Size  Location     Type
  7345 ;;                  2    0[BANK0 ] PTR struct Byte
  7346 ;; Registers used:
  7347 ;;		wreg, status,2, status,0
  7348 ;; Tracked objects:
  7349 ;;		On entry : 0/0
  7350 ;;		On exit  : 0/0
  7351 ;;		Unchanged: 0/0
  7352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7353 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7354 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7356 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7357 ;;Total ram usage:        3 bytes
  7358 ;; Hardware stack levels used:    1
  7359 ;; Hardware stack levels required when called:    7
  7360 ;; This function calls:
  7361 ;;		Nothing
  7362 ;; This function is called by:
  7363 ;;		_Port_Init
  7364 ;; This function uses a non-reentrant model
  7365 ;;
  7366                           
  7367                           	psect	text24
  7368  012F0A                     __ptext24:
  7369                           	opt stack 0
  7370  012F0A                     _GetPortTRIS:
  7371                           	opt stack 21
  7372                           
  7373                           ;incstack = 0
  7374                           ;GetPortTRIS@pInput stored from wreg
  7375  012F0A  0100               	movlb	0	; () banked
  7376  012F0C  6FBC               	movwf	GetPortTRIS@pInput& (0+255),b
  7377                           
  7378                           ;Port.c: 69: switch (pInput)
  7379  012F0E  D038               	goto	l10653
  7380  012F10                     l10619:
  7381                           
  7382                           ;Port.c: 72: return (BytePtr)&TRISA;
  7383  012F10  0E92               	movlw	146
  7384  012F12  0100               	movlb	0	; () banked
  7385  012F14  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7386  012F16  0E0F               	movlw	15
  7387  012F18  0100               	movlb	0	; () banked
  7388  012F1A  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7389                           
  7390                           ; BSR set to: 0
  7391  012F1C  0012               	return	
  7392  012F1E                     l10623:
  7393                           
  7394                           ; BSR set to: 0
  7395                           ;Port.c: 74: return (BytePtr)&TRISB;
  7396  012F1E  0E93               	movlw	147
  7397  012F20  0100               	movlb	0	; () banked
  7398  012F22  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7399  012F24  0E0F               	movlw	15
  7400  012F26  0100               	movlb	0	; () banked
  7401  012F28  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7402                           
  7403                           ; BSR set to: 0
  7404  012F2A  0012               	return	
  7405  012F2C                     l10627:
  7406                           
  7407                           ; BSR set to: 0
  7408                           ;Port.c: 76: return (BytePtr)&TRISC;
  7409  012F2C  0E94               	movlw	148
  7410  012F2E  0100               	movlb	0	; () banked
  7411  012F30  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7412  012F32  0E0F               	movlw	15
  7413  012F34  0100               	movlb	0	; () banked
  7414  012F36  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7415                           
  7416                           ; BSR set to: 0
  7417  012F38  0012               	return	
  7418  012F3A                     l10631:
  7419                           
  7420                           ; BSR set to: 0
  7421                           ;Port.c: 78: return (BytePtr)&TRISD;
  7422  012F3A  0E95               	movlw	149
  7423  012F3C  0100               	movlb	0	; () banked
  7424  012F3E  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7425  012F40  0E0F               	movlw	15
  7426  012F42  0100               	movlb	0	; () banked
  7427  012F44  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7428                           
  7429                           ; BSR set to: 0
  7430  012F46  0012               	return	
  7431  012F48                     l10635:
  7432                           
  7433                           ; BSR set to: 0
  7434                           ;Port.c: 80: return (BytePtr)&TRISE;
  7435  012F48  0E96               	movlw	150
  7436  012F4A  0100               	movlb	0	; () banked
  7437  012F4C  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7438  012F4E  0E0F               	movlw	15
  7439  012F50  0100               	movlb	0	; () banked
  7440  012F52  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7441                           
  7442                           ; BSR set to: 0
  7443  012F54  0012               	return	
  7444  012F56                     l10639:
  7445                           
  7446                           ; BSR set to: 0
  7447                           ;Port.c: 82: return (BytePtr)&TRISF;
  7448  012F56  0E97               	movlw	151
  7449  012F58  0100               	movlb	0	; () banked
  7450  012F5A  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7451  012F5C  0E0F               	movlw	15
  7452  012F5E  0100               	movlb	0	; () banked
  7453  012F60  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7454                           
  7455                           ; BSR set to: 0
  7456  012F62  0012               	return	
  7457  012F64                     l10643:
  7458                           
  7459                           ; BSR set to: 0
  7460                           ;Port.c: 84: return (BytePtr)&TRISG;
  7461  012F64  0E98               	movlw	152
  7462  012F66  0100               	movlb	0	; () banked
  7463  012F68  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7464  012F6A  0E0F               	movlw	15
  7465  012F6C  0100               	movlb	0	; () banked
  7466  012F6E  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7467                           
  7468                           ; BSR set to: 0
  7469  012F70  0012               	return	
  7470  012F72                     l10647:
  7471                           
  7472                           ; BSR set to: 0
  7473                           ;Port.c: 86: return (void*)0;
  7474  012F72  0E00               	movlw	0
  7475  012F74  0100               	movlb	0	; () banked
  7476  012F76  6FBA               	movwf	?_GetPortTRIS& (0+255),b
  7477  012F78  0E00               	movlw	0
  7478  012F7A  0100               	movlb	0	; () banked
  7479  012F7C  6FBB               	movwf	(?_GetPortTRIS+1)& (0+255),b
  7480                           
  7481                           ; BSR set to: 0
  7482                           ;Port.c: 87: }
  7483                           
  7484                           ; BSR set to: 0
  7485  012F7E  0012               	return	
  7486  012F80                     l10653:
  7487  012F80  0100               	movlb	0	; () banked
  7488  012F82  51BC               	movf	GetPortTRIS@pInput& (0+255),w,b
  7489                           
  7490                           ; Switch size 1, requested type "space"
  7491                           ; Number of cases is 7, Range of values is 0 to 6
  7492                           ; switch strategies available:
  7493                           ; Name         Instructions Cycles
  7494                           ; simple_byte           22    12 (average)
  7495                           ;	Chosen strategy is simple_byte
  7496  012F84  0A00               	xorlw	0	; case 0
  7497  012F86  B4D8               	btfsc	status,2,c
  7498  012F88  D7C3               	goto	l10619
  7499  012F8A  0A01               	xorlw	1	; case 1
  7500  012F8C  B4D8               	btfsc	status,2,c
  7501  012F8E  D7C7               	goto	l10623
  7502  012F90  0A03               	xorlw	3	; case 2
  7503  012F92  B4D8               	btfsc	status,2,c
  7504  012F94  D7CB               	goto	l10627
  7505  012F96  0A01               	xorlw	1	; case 3
  7506  012F98  B4D8               	btfsc	status,2,c
  7507  012F9A  D7CF               	goto	l10631
  7508  012F9C  0A07               	xorlw	7	; case 4
  7509  012F9E  B4D8               	btfsc	status,2,c
  7510  012FA0  D7D3               	goto	l10635
  7511  012FA2  0A01               	xorlw	1	; case 5
  7512  012FA4  B4D8               	btfsc	status,2,c
  7513  012FA6  D7D7               	goto	l10639
  7514  012FA8  0A03               	xorlw	3	; case 6
  7515  012FAA  B4D8               	btfsc	status,2,c
  7516  012FAC  D7DB               	goto	l10643
  7517  012FAE  D7E1               	goto	l10647
  7518  012FB0                     __end_of_GetPortTRIS:
  7519                           	opt stack 0
  7520                           tosu	equ	0xFFF
  7521                           tosh	equ	0xFFE
  7522                           tosl	equ	0xFFD
  7523                           pclath	equ	0xFFA
  7524                           tblptru	equ	0xFF8
  7525                           tblptrh	equ	0xFF7
  7526                           tblptrl	equ	0xFF6
  7527                           tablat	equ	0xFF5
  7528                           prodh	equ	0xFF4
  7529                           prodl	equ	0xFF3
  7530                           intcon	equ	0xFF2
  7531                           postinc0	equ	0xFEE
  7532                           wreg	equ	0xFE8
  7533                           postdec1	equ	0xFE5
  7534                           fsr1h	equ	0xFE2
  7535                           fsr1l	equ	0xFE1
  7536                           indf2	equ	0xFDF
  7537                           postinc2	equ	0xFDE
  7538                           postdec2	equ	0xFDD
  7539                           fsr2h	equ	0xFDA
  7540                           fsr2l	equ	0xFD9
  7541                           status	equ	0xFD8
  7542                           
  7543 ;; *************** function _GetPortProperties *****************
  7544 ;; Defined at:
  7545 ;;		line 21 in file "Library/Port.c"
  7546 ;; Parameters:    Size  Location     Type
  7547 ;;  pInput          1    wreg     enum E7730
  7548 ;; Auto vars:     Size  Location     Type
  7549 ;;  pInput          1    2[BANK0 ] enum E7730
  7550 ;; Return value:  Size  Location     Type
  7551 ;;                  2    0[BANK0 ] PTR struct PortProperty
  7552 ;; Registers used:
  7553 ;;		wreg, status,2, status,0
  7554 ;; Tracked objects:
  7555 ;;		On entry : 0/0
  7556 ;;		On exit  : 0/0
  7557 ;;		Unchanged: 0/0
  7558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7559 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7560 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7562 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7563 ;;Total ram usage:        3 bytes
  7564 ;; Hardware stack levels used:    1
  7565 ;; Hardware stack levels required when called:    7
  7566 ;; This function calls:
  7567 ;;		Nothing
  7568 ;; This function is called by:
  7569 ;;		_Port_Init
  7570 ;; This function uses a non-reentrant model
  7571 ;;
  7572                           
  7573                           	psect	text25
  7574  012FB0                     __ptext25:
  7575                           	opt stack 0
  7576  012FB0                     _GetPortProperties:
  7577                           	opt stack 21
  7578                           
  7579                           ; BSR set to: 0
  7580                           ;incstack = 0
  7581                           ;GetPortProperties@pInput stored from wreg
  7582  012FB0  0100               	movlb	0	; () banked
  7583  012FB2  6FBC               	movwf	GetPortProperties@pInput& (0+255),b
  7584                           
  7585                           ;Port.c: 23: switch (pInput)
  7586  012FB4  D038               	goto	l10577
  7587  012FB6                     l10543:
  7588                           
  7589                           ;Port.c: 26: return (PortPropertyPtr)&PortA_Property;
  7590  012FB6  0E8D               	movlw	low _PortA_Property
  7591  012FB8  0100               	movlb	0	; () banked
  7592  012FBA  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7593  012FBC  0EFF               	movlw	high _PortA_Property
  7594  012FBE  0100               	movlb	0	; () banked
  7595  012FC0  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7596                           
  7597                           ; BSR set to: 0
  7598  012FC2  0012               	return	
  7599  012FC4                     l10547:
  7600                           
  7601                           ; BSR set to: 0
  7602                           ;Port.c: 28: return (PortPropertyPtr)&PortB_Property;
  7603  012FC4  0E8F               	movlw	low _PortB_Property
  7604  012FC6  0100               	movlb	0	; () banked
  7605  012FC8  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7606  012FCA  0EFF               	movlw	high _PortB_Property
  7607  012FCC  0100               	movlb	0	; () banked
  7608  012FCE  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7609                           
  7610                           ; BSR set to: 0
  7611  012FD0  0012               	return	
  7612  012FD2                     l10551:
  7613                           
  7614                           ; BSR set to: 0
  7615                           ;Port.c: 30: return (PortPropertyPtr)&PortC_Property;
  7616  012FD2  0E91               	movlw	low _PortC_Property
  7617  012FD4  0100               	movlb	0	; () banked
  7618  012FD6  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7619  012FD8  0EFF               	movlw	high _PortC_Property
  7620  012FDA  0100               	movlb	0	; () banked
  7621  012FDC  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7622                           
  7623                           ; BSR set to: 0
  7624  012FDE  0012               	return	
  7625  012FE0                     l10555:
  7626                           
  7627                           ; BSR set to: 0
  7628                           ;Port.c: 32: return (PortPropertyPtr)&PortD_Property;
  7629  012FE0  0E93               	movlw	low _PortD_Property
  7630  012FE2  0100               	movlb	0	; () banked
  7631  012FE4  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7632  012FE6  0EFF               	movlw	high _PortD_Property
  7633  012FE8  0100               	movlb	0	; () banked
  7634  012FEA  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7635                           
  7636                           ; BSR set to: 0
  7637  012FEC  0012               	return	
  7638  012FEE                     l10559:
  7639                           
  7640                           ; BSR set to: 0
  7641                           ;Port.c: 34: return (PortPropertyPtr)&PortE_Property;
  7642  012FEE  0E95               	movlw	low _PortE_Property
  7643  012FF0  0100               	movlb	0	; () banked
  7644  012FF2  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7645  012FF4  0EFF               	movlw	high _PortE_Property
  7646  012FF6  0100               	movlb	0	; () banked
  7647  012FF8  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7648                           
  7649                           ; BSR set to: 0
  7650  012FFA  0012               	return	
  7651  012FFC                     l10563:
  7652                           
  7653                           ; BSR set to: 0
  7654                           ;Port.c: 36: return (PortPropertyPtr)&PortF_Property;
  7655  012FFC  0E97               	movlw	low _PortF_Property
  7656  012FFE  0100               	movlb	0	; () banked
  7657  013000  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7658  013002  0EFF               	movlw	high _PortF_Property
  7659  013004  0100               	movlb	0	; () banked
  7660  013006  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7661                           
  7662                           ; BSR set to: 0
  7663  013008  0012               	return	
  7664  01300A                     l10567:
  7665                           
  7666                           ; BSR set to: 0
  7667                           ;Port.c: 38: return (PortPropertyPtr)&PortG_Property;
  7668  01300A  0E99               	movlw	low _PortG_Property
  7669  01300C  0100               	movlb	0	; () banked
  7670  01300E  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7671  013010  0EFF               	movlw	high _PortG_Property
  7672  013012  0100               	movlb	0	; () banked
  7673  013014  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7674                           
  7675                           ; BSR set to: 0
  7676  013016  0012               	return	
  7677  013018                     l10571:
  7678                           
  7679                           ; BSR set to: 0
  7680                           ;Port.c: 40: return (void*)0;
  7681  013018  0E00               	movlw	0
  7682  01301A  0100               	movlb	0	; () banked
  7683  01301C  6FBA               	movwf	?_GetPortProperties& (0+255),b
  7684  01301E  0E00               	movlw	0
  7685  013020  0100               	movlb	0	; () banked
  7686  013022  6FBB               	movwf	(?_GetPortProperties+1)& (0+255),b
  7687                           
  7688                           ; BSR set to: 0
  7689                           ;Port.c: 41: }
  7690                           
  7691                           ; BSR set to: 0
  7692  013024  0012               	return	
  7693  013026                     l10577:
  7694  013026  0100               	movlb	0	; () banked
  7695  013028  51BC               	movf	GetPortProperties@pInput& (0+255),w,b
  7696                           
  7697                           ; Switch size 1, requested type "space"
  7698                           ; Number of cases is 7, Range of values is 0 to 6
  7699                           ; switch strategies available:
  7700                           ; Name         Instructions Cycles
  7701                           ; simple_byte           22    12 (average)
  7702                           ;	Chosen strategy is simple_byte
  7703  01302A  0A00               	xorlw	0	; case 0
