

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1052  0000                     _SSP1STAT	set	4039
  1053  0000                     _LATG	set	3983
  1054  0000                     _LATF	set	3982
  1055  0000                     _LATE	set	3981
  1056  0000                     _LATD	set	3980
  1057  0000                     _LATC	set	3979
  1058  0000                     _LATB	set	3978
  1059  0000                     _LATA	set	3977
  1060  0000                     _TRISG	set	3992
  1061  0000                     _TRISF	set	3991
  1062  0000                     _TRISE	set	3990
  1063  0000                     _TRISD	set	3989
  1064  0000                     _TRISC	set	3988
  1065  0000                     _TRISB	set	3987
  1066  0000                     _TRISA	set	3986
  1067  0000                     _PORTG	set	3974
  1068  0000                     _PORTF	set	3973
  1069  0000                     _PORTE	set	3972
  1070  0000                     _PORTD	set	3971
  1071  0000                     _PORTC	set	3970
  1072  0000                     _PORTB	set	3969
  1073  0000                     _PORTA	set	3968
  1074  00FF09                     STR_2:
  1075  00FF09  43                 	db	67	;'C'
  1076  00FF0A  75                 	db	117	;'u'
  1077  00FF0B  72                 	db	114	;'r'
  1078  00FF0C  72                 	db	114	;'r'
  1079  00FF0D  65                 	db	101	;'e'
  1080  00FF0E  6E                 	db	110	;'n'
  1081  00FF0F  74                 	db	116	;'t'
  1082  00FF10  20                 	db	32
  1083  00FF11  4D                 	db	77	;'M'
  1084  00FF12  6F                 	db	111	;'o'
  1085  00FF13  64                 	db	100	;'d'
  1086  00FF14  65                 	db	101	;'e'
  1087  00FF15  3A                 	db	58	;':'
  1088  00FF16  0A                 	db	10
  1089  00FF17  20                 	db	32
  1090  00FF18  43                 	db	67	;'C'
  1091  00FF19  6F                 	db	111	;'o'
  1092  00FF1A  6E                 	db	110	;'n'
  1093  00FF1B  74                 	db	116	;'t'
  1094  00FF1C  69                 	db	105	;'i'
  1095  00FF1D  6E                 	db	110	;'n'
  1096  00FF1E  75                 	db	117	;'u'
  1097  00FF1F  6F                 	db	111	;'o'
  1098  00FF20  75                 	db	117	;'u'
  1099  00FF21  73                 	db	115	;'s'
  1100  00FF22  20                 	db	32
  1101  00FF23  4D                 	db	77	;'M'
  1102  00FF24  6F                 	db	111	;'o'
  1103  00FF25  64                 	db	100	;'d'
  1104  00FF26  65                 	db	101	;'e'
  1105  00FF27  0A                 	db	10
  1106  00FF28  00                 	db	0
  1107  00FF29                     STR_10:
  1108  00FF29  43                 	db	67	;'C'
  1109  00FF2A  75                 	db	117	;'u'
  1110  00FF2B  72                 	db	114	;'r'
  1111  00FF2C  72                 	db	114	;'r'
  1112  00FF2D  65                 	db	101	;'e'
  1113  00FF2E  6E                 	db	110	;'n'
  1114  00FF2F  74                 	db	116	;'t'
  1115  00FF30  20                 	db	32
  1116  00FF31  4D                 	db	77	;'M'
  1117  00FF32  6F                 	db	111	;'o'
  1118  00FF33  64                 	db	100	;'d'
  1119  00FF34  65                 	db	101	;'e'
  1120  00FF35  3A                 	db	58	;':'
  1121  00FF36  0A                 	db	10
  1122  00FF37  20                 	db	32
  1123  00FF38  50                 	db	80	;'P'
  1124  00FF39  6F                 	db	111	;'o'
  1125  00FF3A  73                 	db	115	;'s'
  1126  00FF3B  69                 	db	105	;'i'
  1127  00FF3C  74                 	db	116	;'t'
  1128  00FF3D  69                 	db	105	;'i'
  1129  00FF3E  6F                 	db	111	;'o'
  1130  00FF3F  6E                 	db	110	;'n'
  1131  00FF40  20                 	db	32
  1132  00FF41  4D                 	db	77	;'M'
  1133  00FF42  6F                 	db	111	;'o'
  1134  00FF43  64                 	db	100	;'d'
  1135  00FF44  65                 	db	101	;'e'
  1136  00FF45  0A                 	db	10
  1137  00FF46  0A                 	db	10
  1138  00FF47  00                 	db	0
  1139  00FF48                     STR_12:
  1140  00FF48  43                 	db	67	;'C'
  1141  00FF49  75                 	db	117	;'u'
  1142  00FF4A  72                 	db	114	;'r'
  1143  00FF4B  72                 	db	114	;'r'
  1144  00FF4C  65                 	db	101	;'e'
  1145  00FF4D  6E                 	db	110	;'n'
  1146  00FF4E  74                 	db	116	;'t'
  1147  00FF4F  20                 	db	32
  1148  00FF50  4D                 	db	77	;'M'
  1149  00FF51  6F                 	db	111	;'o'
  1150  00FF52  64                 	db	100	;'d'
  1151  00FF53  65                 	db	101	;'e'
  1152  00FF54  3A                 	db	58	;':'
  1153  00FF55  0A                 	db	10
  1154  00FF56  20                 	db	32
  1155  00FF57  55                 	db	85	;'U'
  1156  00FF58  6E                 	db	110	;'n'
  1157  00FF59  64                 	db	100	;'d'
  1158  00FF5A  65                 	db	101	;'e'
  1159  00FF5B  66                 	db	102	;'f'
  1160  00FF5C  69                 	db	105	;'i'
  1161  00FF5D  6E                 	db	110	;'n'
  1162  00FF5E  65                 	db	101	;'e'
  1163  00FF5F  64                 	db	100	;'d'
  1164  00FF60  0A                 	db	10
  1165  00FF61  00                 	db	0
  1166  00FF62                     STR_7:
  1167  00FF62  43                 	db	67	;'C'
  1168  00FF63  75                 	db	117	;'u'
  1169  00FF64  72                 	db	114	;'r'
  1170  00FF65  72                 	db	114	;'r'
  1171  00FF66  65                 	db	101	;'e'
  1172  00FF67  6E                 	db	110	;'n'
  1173  00FF68  74                 	db	116	;'t'
  1174  00FF69  20                 	db	32
  1175  00FF6A  4D                 	db	77	;'M'
  1176  00FF6B  6F                 	db	111	;'o'
  1177  00FF6C  64                 	db	100	;'d'
  1178  00FF6D  65                 	db	101	;'e'
  1179  00FF6E  3A                 	db	58	;':'
  1180  00FF6F  0A                 	db	10
  1181  00FF70  20                 	db	32
  1182  00FF71  53                 	db	83	;'S'
  1183  00FF72  74                 	db	116	;'t'
  1184  00FF73  65                 	db	101	;'e'
  1185  00FF74  70                 	db	112	;'p'
  1186  00FF75  20                 	db	32
  1187  00FF76  4D                 	db	77	;'M'
  1188  00FF77  6F                 	db	111	;'o'
  1189  00FF78  64                 	db	100	;'d'
  1190  00FF79  65                 	db	101	;'e'
  1191  00FF7A  0A                 	db	10
  1192  00FF7B  00                 	db	0
  1193  00FF7C                     STR_13:
  1194  00FF7C  20                 	db	32
  1195  00FF7D  20                 	db	32
  1196  00FF7E  20                 	db	32
  1197  00FF7F  20                 	db	32
  1198  00FF80  20                 	db	32
  1199  00FF81  20                 	db	32
  1200  00FF82  20                 	db	32
  1201  00FF83  20                 	db	32
  1202  00FF84  20                 	db	32
  1203  00FF85  20                 	db	32
  1204  00FF86  20                 	db	32
  1205  00FF87  20                 	db	32
  1206  00FF88  20                 	db	32
  1207  00FF89  20                 	db	32
  1208  00FF8A  20                 	db	32
  1209  00FF8B  20                 	db	32
  1210  00FF8C  20                 	db	32
  1211  00FF8D  20                 	db	32
  1212  00FF8E  20                 	db	32
  1213  00FF8F  20                 	db	32
  1214  00FF90  20                 	db	32
  1215  00FF91  20                 	db	32
  1216  00FF92  0A                 	db	10
  1217  00FF93  00                 	db	0
  1218  00FF94                     STR_1:
  1219  00FF94  4A                 	db	74	;'J'
  1220  00FF95  61                 	db	97	;'a'
  1221  00FF96  6D                 	db	109	;'m'
  1222  00FF97  69                 	db	105	;'i'
  1223  00FF98  6E                 	db	110	;'n'
  1224  00FF99  20                 	db	32
  1225  00FF9A  45                 	db	69	;'E'
  1226  00FF9B  61                 	db	97	;'a'
  1227  00FF9C  72                 	db	114	;'r'
  1228  00FF9D  6C                 	db	108	;'l'
  1229  00FF9E  79                 	db	121	;'y'
  1230  00FF9F  20                 	db	32
  1231  00FFA0  39                 	db	57	;'9'
  1232  00FFA1  39                 	db	57	;'9'
  1233  00FFA2  31                 	db	49	;'1'
  1234  00FFA3  33                 	db	51	;'3'
  1235  00FFA4  33                 	db	51	;'3'
  1236  00FFA5  33                 	db	51	;'3'
  1237  00FFA6  39                 	db	57	;'9'
  1238  00FFA7  31                 	db	49	;'1'
  1239  00FFA8  0A                 	db	10
  1240  00FFA9  0A                 	db	10
  1241  00FFAA  00                 	db	0
  1242  00FFAB                     STR_9:
  1243  00FFAB  52                 	db	82	;'R'
  1244  00FFAC  65                 	db	101	;'e'
  1245  00FFAD  6D                 	db	109	;'m'
  1246  00FFAE  61                 	db	97	;'a'
  1247  00FFAF  69                 	db	105	;'i'
  1248  00FFB0  6E                 	db	110	;'n'
  1249  00FFB1  69                 	db	105	;'i'
  1250  00FFB2  6E                 	db	110	;'n'
  1251  00FFB3  67                 	db	103	;'g'
  1252  00FFB4  20                 	db	32
  1253  00FFB5  53                 	db	83	;'S'
  1254  00FFB6  74                 	db	116	;'t'
  1255  00FFB7  65                 	db	101	;'e'
  1256  00FFB8  70                 	db	112	;'p'
  1257  00FFB9  73                 	db	115	;'s'
  1258  00FFBA  3A                 	db	58	;':'
  1259  00FFBB  20                 	db	32
  1260  00FFBC  25                 	db	37
  1261  00FFBD  64                 	db	100	;'d'
  1262  00FFBE  0A                 	db	10
  1263  00FFBF  0A                 	db	10
  1264  00FFC0  00                 	db	0
  1265  00FFC1                     STR_11:
  1266  00FFC1  54                 	db	84	;'T'
  1267  00FFC2  61                 	db	97	;'a'
  1268  00FFC3  72                 	db	114	;'r'
  1269  00FFC4  67                 	db	103	;'g'
  1270  00FFC5  65                 	db	101	;'e'
  1271  00FFC6  74                 	db	116	;'t'
  1272  00FFC7  20                 	db	32
  1273  00FFC8  41                 	db	65	;'A'
  1274  00FFC9  6E                 	db	110	;'n'
  1275  00FFCA  67                 	db	103	;'g'
  1276  00FFCB  6C                 	db	108	;'l'
  1277  00FFCC  65                 	db	101	;'e'
  1278  00FFCD  3A                 	db	58	;':'
  1279  00FFCE  0A                 	db	10
  1280  00FFCF  20                 	db	32
  1281  00FFD0  25                 	db	37
  1282  00FFD1  64                 	db	100	;'d'
  1283  00FFD2  20                 	db	32
  1284  00FFD3  0A                 	db	10
  1285  00FFD4  00                 	db	0
  1286  00FFD5                     STR_3:
  1287  00FFD5  44                 	db	68	;'D'
  1288  00FFD6  69                 	db	105	;'i'
  1289  00FFD7  72                 	db	114	;'r'
  1290  00FFD8  65                 	db	101	;'e'
  1291  00FFD9  63                 	db	99	;'c'
  1292  00FFDA  74                 	db	116	;'t'
  1293  00FFDB  69                 	db	105	;'i'
  1294  00FFDC  6F                 	db	111	;'o'
  1295  00FFDD  6E                 	db	110	;'n'
  1296  00FFDE  3A                 	db	58	;':'
  1297  00FFDF  20                 	db	32
  1298  00FFE0  00                 	db	0
  1299  00FFE1                     STR_6:
  1300  00FFE1  53                 	db	83	;'S'
  1301  00FFE2  70                 	db	112	;'p'
  1302  00FFE3  65                 	db	101	;'e'
  1303  00FFE4  65                 	db	101	;'e'
  1304  00FFE5  64                 	db	100	;'d'
  1305  00FFE6  3A                 	db	58	;':'
  1306  00FFE7  20                 	db	32
  1307  00FFE8  25                 	db	37
  1308  00FFE9  64                 	db	100	;'d'
  1309  00FFEA  0A                 	db	10
  1310  00FFEB  00                 	db	0
  1311  00FFEC                     STR_8:
  1312  00FFEC  53                 	db	83	;'S'
  1313  00FFED  74                 	db	116	;'t'
  1314  00FFEE  65                 	db	101	;'e'
  1315  00FFEF  70                 	db	112	;'p'
  1316  00FFF0  73                 	db	115	;'s'
  1317  00FFF1  3A                 	db	58	;':'
  1318  00FFF2  20                 	db	32
  1319  00FFF3  25                 	db	37
  1320  00FFF4  64                 	db	100	;'d'
  1321  00FFF5  0A                 	db	10
  1322  00FFF6  00                 	db	0
  1323  00FFF7                     STR_5:
  1324  00FFF7  43                 	db	67	;'C'
  1325  00FFF8  43                 	db	67	;'C'
  1326  00FFF9  57                 	db	87	;'W'
  1327  00FFFA  0A                 	db	10
  1328  00FFFB  00                 	db	0
  1329  00FFFC                     STR_16:
  1330  00FFFC  25                 	db	37
  1331  00FFFD  63                 	db	99	;'c'
  1332  00FFFE  00                 	db	0
  1333  0000                     
  1334                           ; #config settings
  1335  00FFFF  00                 	db	0	; dummy byte at the end
  1336  0000                     
  1337                           	psect	cinit
  1338  015516                     __pcinit:
  1339                           	opt stack 0
  1340  015516                     start_initialization:
  1341                           	opt stack 0
  1342  015516                     __initialization:
  1343                           	opt stack 0
  1344                           
  1345                           ; Initialize objects allocated to BANK1 (20 bytes)
  1346                           ; load TBLPTR registers with __pidataBANK1
  1347  015516  0E96               	movlw	low __pidataBANK1
  1348  015518  6EF6               	movwf	tblptrl,c
  1349  01551A  0E6D               	movlw	high __pidataBANK1
  1350  01551C  6EF7               	movwf	tblptrh,c
  1351  01551E  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1352  015520  6EF8               	movwf	tblptru,c
  1353  015522  EE01  F0E5         	lfsr	0,__pdataBANK1
  1354  015526  EE10 F014          	lfsr	1,20
  1355  01552A                     copy_data0:
  1356  01552A  0009               	tblrd		*+
  1357  01552C  CFF5 FFEE          	movff	tablat,postinc0
  1358  015530  50E5               	movf	postdec1,w,c
  1359  015532  50E1               	movf	fsr1l,w,c
  1360  015534  E1FA               	bnz	copy_data0
  1361                           
  1362                           ; Initialize objects allocated to COMRAM (9 bytes)
  1363                           ; load TBLPTR registers with __pidataCOMRAM
  1364  015536  0E5C               	movlw	low __pidataCOMRAM
  1365  015538  6EF6               	movwf	tblptrl,c
  1366  01553A  0E6E               	movlw	high __pidataCOMRAM
  1367  01553C  6EF7               	movwf	tblptrh,c
  1368  01553E  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
  1369  015540  6EF8               	movwf	tblptru,c
  1370  015542  EE00  F048         	lfsr	0,__pdataCOMRAM
  1371  015546  EE10 F009          	lfsr	1,9
  1372  01554A                     copy_data1:
  1373  01554A  0009               	tblrd		*+
  1374  01554C  CFF5 FFEE          	movff	tablat,postinc0
  1375  015550  50E5               	movf	postdec1,w,c
  1376  015552  50E1               	movf	fsr1l,w,c
  1377  015554  E1FA               	bnz	copy_data1
  1378                           
  1379                           ; Clear objects allocated to BIGRAM (300 bytes)
  1380  015556  EE02  F08F         	lfsr	0,__pbssBIGRAM
  1381  01555A  EE11 F02C          	lfsr	1,300
  1382  01555E                     clear_0:
  1383  01555E  6AEE               	clrf	postinc0,c
  1384  015560  50E5               	movf	postdec1,w,c
  1385  015562  50E1               	movf	fsr1l,w,c
  1386  015564  E1FC               	bnz	clear_0
  1387  015566  50E2               	movf	fsr1h,w,c
  1388  015568  E1FA               	bnz	clear_0
  1389                           
  1390                           ; Clear objects allocated to BANK2 (130 bytes)
  1391  01556A  EE02  F000         	lfsr	0,__pbssBANK2
  1392  01556E  0E82               	movlw	130
  1393  015570                     clear_1:
  1394  015570  6AEE               	clrf	postinc0,c
  1395  015572  06E8               	decf	wreg,f,c
  1396  015574  E1FD               	bnz	clear_1
  1397                           
  1398                           ; Clear objects allocated to BANK1 (229 bytes)
  1399  015576  EE01  F000         	lfsr	0,__pbssBANK1
  1400  01557A  0EE5               	movlw	229
  1401  01557C                     clear_2:
  1402  01557C  6AEE               	clrf	postinc0,c
  1403  01557E  06E8               	decf	wreg,f,c
  1404  015580  E1FD               	bnz	clear_2
  1405                           
  1406                           ; Clear objects allocated to BANK0 (21 bytes)
  1407  015582  EE00  F0E8         	lfsr	0,__pbssBANK0
  1408  015586  0E15               	movlw	21
  1409  015588                     clear_3:
  1410  015588  6AEE               	clrf	postinc0,c
  1411  01558A  06E8               	decf	wreg,f,c
  1412  01558C  E1FD               	bnz	clear_3
  1413                           
  1414                           ; Clear objects allocated to COMRAM (31 bytes)
  1415  01558E  EE00  F029         	lfsr	0,__pbssCOMRAM
  1416  015592  0E1F               	movlw	31
  1417  015594                     clear_4:
  1418  015594  6AEE               	clrf	postinc0,c
  1419  015596  06E8               	decf	wreg,f,c
  1420  015598  E1FD               	bnz	clear_4
  1421  01559A                     end_of_initialization:
  1422                           	opt stack 0
  1423  01559A                     __end_of__initialization:
  1424                           	opt stack 0
  1425  01559A  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1426  01559C  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1427  01559E  0100               	movlb	0
  1428  0155A0  EFD2  F098         	goto	_main	;jump to C main() function
  1429                           tblptru	equ	0xFF8
  1430                           tblptrh	equ	0xFF7
  1431                           tblptrl	equ	0xFF6
  1432                           tablat	equ	0xFF5
  1433                           postinc0	equ	0xFEE
  1434                           wreg	equ	0xFE8
  1435                           postdec1	equ	0xFE5
  1436                           fsr1h	equ	0xFE2
  1437                           fsr1l	equ	0xFE1
  1438                           
  1439                           	psect	bssCOMRAM
  1440  000029                     __pbssCOMRAM:
  1441                           	opt stack 0
  1442  000029                     _angle:
  1443                           	opt stack 0
  1444  000029                     	ds	4
  1445  00002D                     _steps:
  1446                           	opt stack 0
  1447  00002D                     	ds	2
  1448  00002F                     _speed:
  1449                           	opt stack 0
  1450  00002F                     	ds	2
  1451  000031                     _val:
  1452                           	opt stack 0
  1453  000031                     	ds	2
  1454  000033                     _COUNTER:
  1455                           	opt stack 0
  1456  000033                     	ds	2
  1457  000035                     HMI_GRender@a:
  1458                           	opt stack 0
  1459  000035                     	ds	2
  1460  000037                     _gBackcolour:
  1461                           	opt stack 0
  1462  000037                     	ds	2
  1463  000039                     _rightState:
  1464                           	opt stack 0
  1465  000039                     	ds	1
  1466  00003A                     _leftState:
  1467                           	opt stack 0
  1468  00003A                     	ds	1
  1469  00003B                     Timer2_Init@PRE:
  1470                           	opt stack 0
  1471  00003B                     	ds	1
  1472  00003C                     Timer0_Init@PRE:
  1473                           	opt stack 0
  1474  00003C                     	ds	1
  1475  00003D                     rand@screw:
  1476                           	opt stack 0
  1477  00003D                     	ds	1
  1478  00003E                     OutSeg@a:
  1479                           	opt stack 0
  1480  00003E                     	ds	1
  1481  00003F                     OutSeg@segset:
  1482                           	opt stack 0
  1483  00003F                     	ds	1
  1484  000040                     OutSeg@cur:
  1485                           	opt stack 0
  1486  000040                     	ds	1
  1487  000041                     _I2C1T:
  1488                           	opt stack 0
  1489  000041                     	ds	7
  1490                           tblptru	equ	0xFF8
  1491                           tblptrh	equ	0xFF7
  1492                           tblptrl	equ	0xFF6
  1493                           tablat	equ	0xFF5
  1494                           postinc0	equ	0xFEE
  1495                           wreg	equ	0xFE8
  1496                           postdec1	equ	0xFE5
  1497                           fsr1h	equ	0xFE2
  1498                           fsr1l	equ	0xFE1
  1499                           
  1500                           	psect	dataCOMRAM
  1501  000048                     __pdataCOMRAM:
  1502                           	opt stack 0
  1503  000048                     _gCursor:
  1504                           	opt stack 0
  1505  000048                     	ds	4
  1506  00004C                     _Bus_State:
  1507                           	opt stack 0
  1508  00004C                     	ds	1
  1509  00004D                     _change:
  1510                           	opt stack 0
  1511  00004D                     	ds	1
  1512  00004E                     	ds	1
  1513  00004F                     _l:
  1514                           	opt stack 0
  1515  00004F                     	ds	1
  1516  000050                     _w:
  1517                           	opt stack 0
  1518  000050                     	ds	1
  1519                           tblptru	equ	0xFF8
  1520                           tblptrh	equ	0xFF7
  1521                           tblptrl	equ	0xFF6
  1522                           tablat	equ	0xFF5
  1523                           postinc0	equ	0xFEE
  1524                           wreg	equ	0xFE8
  1525                           postdec1	equ	0xFE5
  1526                           fsr1h	equ	0xFE2
  1527                           fsr1l	equ	0xFE1
  1528                           
  1529                           	psect	bssBANK0
  1530  0000E8                     __pbssBANK0:
  1531                           	opt stack 0
  1532  0000E8                     _ADCVoltage:
  1533                           	opt stack 0
  1534  0000E8                     	ds	4
  1535  0000EC                     _lQueue:
  1536                           	opt stack 0
  1537  0000EC                     	ds	3
  1538  0000EF                     _pShiftVal:
  1539                           	opt stack 0
  1540  0000EF                     	ds	2
  1541  0000F1                     _lMotor:
  1542                           	opt stack 0
  1543  0000F1                     	ds	2
  1544  0000F3                     _lCurrent:
  1545                           	opt stack 0
  1546  0000F3                     	ds	2
  1547  0000F5                     _downState:
  1548                           	opt stack 0
  1549  0000F5                     	ds	1
  1550  0000F6                     _upState:
  1551                           	opt stack 0
  1552  0000F6                     	ds	1
  1553  0000F7                     Event_TestButton@j:
  1554                           	opt stack 0
  1555  0000F7                     	ds	1
  1556  0000F8                     Timer2_Init@INDEX:
  1557                           	opt stack 0
  1558  0000F8                     	ds	1
  1559  0000F9                     _INDEX:
  1560                           	opt stack 0
  1561  0000F9                     	ds	1
  1562  0000FA                     _lBufferY:
  1563                           	opt stack 0
  1564  0000FA                     	ds	1
  1565  0000FB                     _lBufferX:
  1566                           	opt stack 0
  1567  0000FB                     	ds	1
  1568  0000FC                     _clearall:
  1569                           	opt stack 0
  1570  0000FC                     	ds	1
  1571                           tblptru	equ	0xFF8
  1572                           tblptrh	equ	0xFF7
  1573                           tblptrl	equ	0xFF6
  1574                           tablat	equ	0xFF5
  1575                           postinc0	equ	0xFEE
  1576                           wreg	equ	0xFE8
  1577                           postdec1	equ	0xFE5
  1578                           fsr1h	equ	0xFE2
  1579                           fsr1l	equ	0xFE1
  1580                           
  1581                           	psect	bssBANK1
  1582  000100                     __pbssBANK1:
  1583                           	opt stack 0
  1584  000100                     Timer2_Init@DIV:
  1585                           	opt stack 0
  1586  000100                     	ds	4
  1587  000104                     Timer0_Init@DIV:
  1588                           	opt stack 0
  1589  000104                     	ds	4
  1590  000108                     _gISR:
  1591                           	opt stack 0
  1592  000108                     	ds	3
  1593  00010B                     _lStepFunction:
  1594                           	opt stack 0
  1595  00010B                     	ds	3
  1596  00010E                     _I2C2_More:
  1597                           	opt stack 0
  1598  00010E                     	ds	3
  1599  000111                     _I2C1_More:
  1600                           	opt stack 0
  1601  000111                     	ds	3
  1602  000114                     _I2C2_Done:
  1603                           	opt stack 0
  1604  000114                     	ds	3
  1605  000117                     _I2C1_Done:
  1606                           	opt stack 0
  1607  000117                     	ds	3
  1608  00011A                     _errno:
  1609                           	opt stack 0
  1610  00011A                     	ds	2
  1611  00011C                     _mDelta:
  1612                           	opt stack 0
  1613  00011C                     	ds	2
  1614  00011E                     _locked:
  1615                           	opt stack 0
  1616  00011E                     	ds	2
  1617  000120                     _remainingSteps:
  1618                           	opt stack 0
  1619  000120                     	ds	2
  1620  000122                     _diff:
  1621                           	opt stack 0
  1622  000122                     	ds	2
  1623  000124                     _IRDistance:
  1624                           	opt stack 0
  1625  000124                     	ds	2
  1626  000126                     _dip:
  1627                           	opt stack 0
  1628  000126                     	ds	2
  1629  000128                     _mode:
  1630                           	opt stack 0
  1631  000128                     	ds	2
  1632  00012A                     SPI_Send9@dat:
  1633                           	opt stack 0
  1634  00012A                     	ds	2
  1635  00012C                     _u:
  1636                           	opt stack 0
  1637  00012C                     	ds	1
  1638  00012D                     _j:
  1639                           	opt stack 0
  1640  00012D                     	ds	1
  1641  00012E                     _i:
  1642                           	opt stack 0
  1643  00012E                     	ds	1
  1644  00012F                     _ADC_Initialised:
  1645                           	opt stack 0
  1646  00012F                     	ds	1
  1647  000130                     _HMIBoard:
  1648                           	opt stack 0
  1649  000130                     	ds	58
  1650  00016A                     _SPI1:
  1651                           	opt stack 0
  1652  00016A                     	ds	11
  1653  000175                     _SPI2:
  1654                           	opt stack 0
  1655  000175                     	ds	11
  1656  000180                     _PortG:
  1657                           	opt stack 0
  1658  000180                     	ds	10
  1659  00018A                     _PortE:
  1660                           	opt stack 0
  1661  00018A                     	ds	10
  1662  000194                     _PortD:
  1663                           	opt stack 0
  1664  000194                     	ds	10
  1665  00019E                     _PortB:
  1666                           	opt stack 0
  1667  00019E                     	ds	10
  1668  0001A8                     _PortC:
  1669                           	opt stack 0
  1670  0001A8                     	ds	10
  1671  0001B2                     _PortF:
  1672                           	opt stack 0
  1673  0001B2                     	ds	10
  1674  0001BC                     _I2C2T:
  1675                           	opt stack 0
  1676  0001BC                     	ds	7
  1677  0001C3                     _Stepper:
  1678                           	opt stack 0
  1679  0001C3                     	ds	6
  1680  0001C9                     _ADC_AN3:
  1681                           	opt stack 0
  1682  0001C9                     	ds	5
  1683  0001CE                     _ADC_AN2:
  1684                           	opt stack 0
  1685  0001CE                     	ds	5
  1686  0001D3                     _ADC_AN1:
  1687                           	opt stack 0
  1688  0001D3                     	ds	5
  1689  0001D8                     _ADC_AN0:
  1690                           	opt stack 0
  1691  0001D8                     	ds	5
  1692  0001DD                     LCD_DrawRectangle@p4:
  1693                           	opt stack 0
  1694  0001DD                     	ds	4
  1695  0001E1                     LCD_DrawRectangle@p2:
  1696                           	opt stack 0
  1697  0001E1                     	ds	4
  1698                           tblptru	equ	0xFF8
  1699                           tblptrh	equ	0xFF7
  1700                           tblptrl	equ	0xFF6
  1701                           tablat	equ	0xFF5
  1702                           postinc0	equ	0xFEE
  1703                           wreg	equ	0xFE8
  1704                           postdec1	equ	0xFE5
  1705                           fsr1h	equ	0xFE2
  1706                           fsr1l	equ	0xFE1
  1707                           
  1708                           	psect	dataBANK1
  1709  0001E5                     __pdataBANK1:
  1710                           	opt stack 0
  1711  0001E5                     Console_Render@F6956:
  1712                           	opt stack 0
  1713  0001E5                     	ds	4
  1714  0001E9                     _gLineSize:
  1715                           	opt stack 0
  1716  0001E9                     	ds	4
  1717  0001ED                     _gCharSize:
  1718                           	opt stack 0
  1719  0001ED                     	ds	4
  1720  0001F1                     _currentPos:
  1721                           	opt stack 0
  1722  0001F1                     	ds	2
  1723  0001F3                     _direction:
  1724                           	opt stack 0
  1725  0001F3                     	ds	2
  1726  0001F5                     _gForecolour:
  1727                           	opt stack 0
  1728  0001F5                     	ds	2
  1729  0001F7                     	ds	1
  1730  0001F8                     	ds	1
  1731                           tblptru	equ	0xFF8
  1732                           tblptrh	equ	0xFF7
  1733                           tblptrl	equ	0xFF6
  1734                           tablat	equ	0xFF5
  1735                           postinc0	equ	0xFEE
  1736                           wreg	equ	0xFE8
  1737                           postdec1	equ	0xFE5
  1738                           fsr1h	equ	0xFE2
  1739                           fsr1l	equ	0xFE1
  1740                           
  1741                           	psect	bssBANK2
  1742  000200                     __pbssBANK2:
  1743                           	opt stack 0
  1744  000200                     _lCBuffer:
  1745                           	opt stack 0
  1746  000200                     	ds	30
  1747  00021E                     Console_MakeField@Fill:
  1748                           	opt stack 0
  1749  00021E                     	ds	70
  1750  000264                     _DIPSwitch:
  1751                           	opt stack 0
  1752  000264                     	ds	10
  1753  00026E                     _TestButton:
  1754                           	opt stack 0
  1755  00026E                     	ds	10
  1756  000278                     _PortA:
  1757                           	opt stack 0
  1758  000278                     	ds	10
  1759                           tblptru	equ	0xFF8
  1760                           tblptrh	equ	0xFF7
  1761                           tblptrl	equ	0xFF6
  1762                           tablat	equ	0xFF5
  1763                           postinc0	equ	0xFEE
  1764                           wreg	equ	0xFE8
  1765                           postdec1	equ	0xFE5
  1766                           fsr1h	equ	0xFE2
  1767                           fsr1l	equ	0xFE1
  1768                           
  1769                           	psect	bssBIGRAM
  1770  00028F                     __pbssBIGRAM:
  1771                           	opt stack 0
  1772  00028F                     _lBuffer:
  1773                           	opt stack 0
  1774  00028F                     	ds	300
  1775                           tblptru	equ	0xFF8
  1776                           tblptrh	equ	0xFF7
  1777                           tblptrl	equ	0xFF6
  1778                           tablat	equ	0xFF5
  1779                           postinc0	equ	0xFEE
  1780                           wreg	equ	0xFE8
  1781                           postdec1	equ	0xFE5
  1782                           fsr1h	equ	0xFE2
  1783                           fsr1l	equ	0xFE1
  1784                           
  1785                           	psect	cstackBANK2
  1786  000282                     __pcstackBANK2:
  1787                           	opt stack 0
  1788  000282                     _pow$15227:
  1789                           	opt stack 0
  1790                           
  1791                           ; 4 bytes @ 0x0
  1792  000282                     	ds	4
  1793  000286                     _pow$15228:
  1794                           	opt stack 0
  1795                           
  1796                           ; 4 bytes @ 0x4
  1797  000286                     	ds	4
  1798  00028A                     pow@sign:
  1799                           	opt stack 0
  1800                           
  1801                           ; 1 bytes @ 0x8
  1802  00028A                     	ds	1
  1803  00028B                     pow@yi:
  1804                           	opt stack 0
