

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  4856                           	psect	text15
  4857  0124AA                     __ptext15:
  4858                           	opt stack 0
  4859  0124AA                     _Motor_Init:
  4860                           	opt stack 18
  4861                           
  4862                           ;Motor.c: 28: pMotor->mDelta = 0;
  4863                           
  4864                           ;incstack = 0
  4865  0124AA  C0DE  FFD9         	movff	Motor_Init@pMotor,fsr2l
  4866  0124AE  C0DF  FFDA         	movff	Motor_Init@pMotor+1,fsr2h
  4867  0124B2  0E00               	movlw	0
  4868  0124B4  6EDE               	movwf	postinc2,c
  4869  0124B6  0E00               	movlw	0
  4870  0124B8  6EDD               	movwf	postdec2,c
  4871                           
  4872                           ;Motor.c: 29: pMotor->mFrequency = 0;
  4873  0124BA  0100               	movlb	0	; () banked
  4874  0124BC  EE20 F002          	lfsr	2,2
  4875  0124C0  51DE               	movf	Motor_Init@pMotor& (0+255),w,b
  4876  0124C2  26D9               	addwf	fsr2l,f,c
  4877  0124C4  51DF               	movf	(Motor_Init@pMotor+1)& (0+255),w,b
  4878  0124C6  22DA               	addwfc	fsr2h,f,c
  4879  0124C8  0E00               	movlw	0
  4880  0124CA  6EDE               	movwf	postinc2,c
  4881  0124CC  0E00               	movlw	0
  4882  0124CE  6EDD               	movwf	postdec2,c
  4883                           
  4884                           ; BSR set to: 0
  4885                           ;Motor.c: 30: pMotor->mAddress = pAddress;
  4886  0124D0  0100               	movlb	0	; () banked
  4887  0124D2  EE20 F004          	lfsr	2,4
  4888  0124D6  51DE               	movf	Motor_Init@pMotor& (0+255),w,b
  4889  0124D8  26D9               	addwf	fsr2l,f,c
  4890  0124DA  51DF               	movf	(Motor_Init@pMotor+1)& (0+255),w,b
  4891  0124DC  22DA               	addwfc	fsr2h,f,c
  4892  0124DE  C0E0  FFDE         	movff	Motor_Init@pAddress,postinc2
  4893  0124E2  C0E1  FFDD         	movff	Motor_Init@pAddress+1,postdec2
  4894                           
  4895                           ; BSR set to: 0
  4896                           ;Motor.c: 33: Port_SetPinType (&PortE, eP0, eTypeOutputPushPull);
  4897  0124E6  0E81               	movlw	low _PortE
  4898  0124E8  0100               	movlb	0	; () banked
  4899  0124EA  6FD7               	movwf	Port_SetPinType@pInput& (0+255),b
  4900  0124EC  0E00               	movlw	high _PortE
  4901  0124EE  0100               	movlb	0	; () banked
  4902  0124F0  6FD8               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  4903  0124F2  0E00               	movlw	0
  4904  0124F4  0100               	movlb	0	; () banked
  4905  0124F6  6FD9               	movwf	Port_SetPinType@pPin& (0+255),b
  4906  0124F8  0E03               	movlw	3
  4907  0124FA  0100               	movlb	0	; () banked
  4908  0124FC  6FDA               	movwf	Port_SetPinType@pType& (0+255),b
  4909  0124FE  EC77  F08A         	call	_Port_SetPinType	;wreg free
  4910                           
  4911                           ;Motor.c: 34: Port_SetPinType (&PortE, eP1, eTypeOutputPushPull);
  4912  012502  0E81               	movlw	low _PortE
  4913  012504  0100               	movlb	0	; () banked
  4914  012506  6FD7               	movwf	Port_SetPinType@pInput& (0+255),b
  4915  012508  0E00               	movlw	high _PortE
  4916  01250A  0100               	movlb	0	; () banked
  4917  01250C  6FD8               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  4918  01250E  0E01               	movlw	1
  4919  012510  0100               	movlb	0	; () banked
  4920  012512  6FD9               	movwf	Port_SetPinType@pPin& (0+255),b
  4921  012514  0E03               	movlw	3
  4922  012516  0100               	movlb	0	; () banked
  4923  012518  6FDA               	movwf	Port_SetPinType@pType& (0+255),b
  4924  01251A  EC77  F08A         	call	_Port_SetPinType	;wreg free
  4925                           
  4926                           ;Motor.c: 35: Port_SetPin (&PortE, eP0, 0);
  4927  01251E  0E81               	movlw	low _PortE
  4928  012520  0100               	movlb	0	; () banked
  4929  012522  6FC0               	movwf	Port_SetPin@pInput& (0+255),b
  4930  012524  0E00               	movlw	high _PortE
  4931  012526  0100               	movlb	0	; () banked
  4932  012528  6FC1               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  4933  01252A  0E00               	movlw	0
  4934  01252C  0100               	movlb	0	; () banked
  4935  01252E  6FC2               	movwf	Port_SetPin@pPin& (0+255),b
  4936  012530  0E00               	movlw	0
  4937  012532  0100               	movlb	0	; () banked
  4938  012534  6FC3               	movwf	Port_SetPin@pValue& (0+255),b
  4939  012536  EC92  F093         	call	_Port_SetPin	;wreg free
  4940                           
  4941                           ;Motor.c: 36: Port_SetPin (&PortE, eP1, 0);
  4942  01253A  0E81               	movlw	low _PortE
  4943  01253C  0100               	movlb	0	; () banked
  4944  01253E  6FC0               	movwf	Port_SetPin@pInput& (0+255),b
  4945  012540  0E00               	movlw	high _PortE
  4946  012542  0100               	movlb	0	; () banked
  4947  012544  6FC1               	movwf	(Port_SetPin@pInput+1)& (0+255),b
  4948  012546  0E01               	movlw	1
  4949  012548  0100               	movlb	0	; () banked
  4950  01254A  6FC2               	movwf	Port_SetPin@pPin& (0+255),b
  4951  01254C  0E00               	movlw	0
  4952  01254E  0100               	movlb	0	; () banked
  4953  012550  6FC3               	movwf	Port_SetPin@pValue& (0+255),b
  4954  012552  EC92  F093         	call	_Port_SetPin	;wreg free
  4955                           
  4956                           ;Motor.c: 38: lStepFunction = Motor_Step;
  4957  012556  0EC4               	movlw	low _Motor_Step
  4958  012558  0100               	movlb	0	; () banked
  4959  01255A  6F6B               	movwf	_lStepFunction& (0+255),b
  4960  01255C  0E20               	movlw	high _Motor_Step
  4961  01255E  0100               	movlb	0	; () banked
  4962  012560  6F6C               	movwf	(_lStepFunction+1)& (0+255),b
  4963  012562  0E01               	movlw	low (_Motor_Step shr (0+16))
  4964  012564  0100               	movlb	0	; () banked
  4965  012566  6F6D               	movwf	(_lStepFunction+2)& (0+255),b
  4966                           
  4967                           ; BSR set to: 0
  4968                           ;Motor.c: 39: Timer0_Init(1000);
  4969  012568  0EE8               	movlw	232
  4970  01256A  0100               	movlb	0	; () banked
  4971  01256C  6FBE               	movwf	Timer0_Init@pFrequency& (0+255),b
  4972  01256E  0E03               	movlw	3
  4973  012570  6FBF               	movwf	(Timer0_Init@pFrequency+1)& (0+255),b
  4974  012572  0E00               	movlw	0
  4975  012574  6FC0               	movwf	(Timer0_Init@pFrequency+2)& (0+255),b
  4976  012576  0E00               	movlw	0
  4977  012578  6FC1               	movwf	(Timer0_Init@pFrequency+3)& (0+255),b
  4978  01257A  EC0F  F08F         	call	_Timer0_Init	;wreg free
  4979  01257E  0012               	return		;funcret
  4980  012580                     __end_of_Motor_Init:
  4981                           	opt stack 0
  4982                           tosu	equ	0xFFF
  4983                           tosh	equ	0xFFE
  4984                           tosl	equ	0xFFD
  4985                           pclath	equ	0xFFA
  4986                           tblptru	equ	0xFF8
  4987                           tblptrh	equ	0xFF7
  4988                           tblptrl	equ	0xFF6
  4989                           tablat	equ	0xFF5
  4990                           prodh	equ	0xFF4
  4991                           prodl	equ	0xFF3
  4992                           intcon	equ	0xFF2
  4993                           postinc0	equ	0xFEE
  4994                           wreg	equ	0xFE8
  4995                           postdec1	equ	0xFE5
  4996                           plusw1	equ	0xFE3
  4997                           fsr1h	equ	0xFE2
  4998                           fsr1l	equ	0xFE1
  4999                           indf2	equ	0xFDF
  5000                           postinc2	equ	0xFDE
  5001                           postdec2	equ	0xFDD
  5002                           plusw2	equ	0xFDB
  5003                           fsr2h	equ	0xFDA
  5004                           fsr2l	equ	0xFD9
  5005                           status	equ	0xFD8
  5006                           
  5007 ;; *************** function _Timer0_Init *****************
  5008 ;; Defined at:
  5009 ;;		line 25 in file "Library/Timer0.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;  pFrequency      4   13[BANK0 ] unsigned long 
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;  DIVIDE          4   23[BANK0 ] unsigned long 
  5014 ;;  pCPUClock       4   19[BANK0 ] unsigned long 
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      void 
  5017 ;; Registers used:
  5018 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5024 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5025 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5026 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5027 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5028 ;;Total ram usage:       14 bytes
  5029 ;; Hardware stack levels used:    1
  5030 ;; Hardware stack levels required when called:    8
  5031 ;; This function calls:
  5032 ;;		_Timer0_Clear
  5033 ;;		___lldiv
  5034 ;; This function is called by:
  5035 ;;		_Motor_Init
  5036 ;;		_Motor_Speed
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040                           	psect	text16
  5041  011E1E                     __ptext16:
  5042                           	opt stack 0
  5043  011E1E                     _Timer0_Init:
  5044                           	opt stack 21
  5045                           
  5046                           ;Timer0.c: 27: UINT32 pCPUClock = (48*1000000L)/8;
  5047                           
  5048                           ;incstack = 0
  5049  011E1E  0E80               	movlw	128
  5050  011E20  0100               	movlb	0	; () banked
  5051  011E22  6FC4               	movwf	Timer0_Init@pCPUClock& (0+255),b
  5052  011E24  0E8D               	movlw	141
  5053  011E26  6FC5               	movwf	(Timer0_Init@pCPUClock+1)& (0+255),b
  5054  011E28  0E5B               	movlw	91
  5055  011E2A  6FC6               	movwf	(Timer0_Init@pCPUClock+2)& (0+255),b
  5056  011E2C  0E00               	movlw	0
  5057  011E2E  6FC7               	movwf	(Timer0_Init@pCPUClock+3)& (0+255),b
  5058                           
  5059                           ; BSR set to: 0
  5060                           ;Timer0.c: 29: static const UINT16 PRESCALE[] = {2, 4, 8, 16, 32, 64 ,128, 256};
  5061                           ;Timer0.c: 31: static UINT8 PRE = 0;
  5062                           ;Timer0.c: 32: static UINT32 DIV = 0;
  5063                           ;Timer0.c: 34: UINT32 DIVIDE;
  5064                           ;Timer0.c: 37: T0CONbits.TMR0ON = 0;
  5065  011E30  9ED5               	bcf	4053,7,c	;volatile
  5066                           
  5067                           ; BSR set to: 0
  5068                           ;Timer0.c: 38: if (pFrequency == 0)
  5069  011E32  0100               	movlb	0	; () banked
  5070  011E34  51BE               	movf	Timer0_Init@pFrequency& (0+255),w,b
  5071  011E36  0100               	movlb	0	; () banked
  5072  011E38  11BF               	iorwf	(Timer0_Init@pFrequency+1)& (0+255),w,b
  5073  011E3A  0100               	movlb	0	; () banked
  5074  011E3C  11C0               	iorwf	(Timer0_Init@pFrequency+2)& (0+255),w,b
  5075  011E3E  0100               	movlb	0	; () banked
  5076  011E40  11C1               	iorwf	(Timer0_Init@pFrequency+3)& (0+255),w,b
  5077  011E42  B4D8               	btfsc	status,2,c
  5078  011E44  0012               	return	
  5079                           
  5080                           ; BSR set to: 0
  5081                           ;Timer0.c: 41: T0CONbits.PSA = 0;
  5082                           
  5083                           ; BSR set to: 0
  5084                           ;Timer0.c: 39: return;
  5085  011E46  96D5               	bcf	4053,3,c	;volatile
  5086                           
  5087                           ;Timer0.c: 42: T0CONbits.T08BIT = 0;
  5088  011E48  9CD5               	bcf	4053,6,c	;volatile
  5089                           
  5090                           ;Timer0.c: 43: T0CONbits.T0CS = 0;
  5091  011E4A  9AD5               	bcf	4053,5,c	;volatile
  5092                           
  5093                           ;Timer0.c: 44: T0CONbits.T0SE = 0;
  5094  011E4C  98D5               	bcf	4053,4,c	;volatile
  5095                           
  5096                           ; BSR set to: 0
  5097                           ;Timer0.c: 46: DIVIDE = pCPUClock / pFrequency;
  5098  011E4E  C0C4  F0B1         	movff	Timer0_Init@pCPUClock,___lldiv@dividend
  5099  011E52  C0C5  F0B2         	movff	Timer0_Init@pCPUClock+1,___lldiv@dividend+1
  5100  011E56  C0C6  F0B3         	movff	Timer0_Init@pCPUClock+2,___lldiv@dividend+2
  5101  011E5A  C0C7  F0B4         	movff	Timer0_Init@pCPUClock+3,___lldiv@dividend+3
  5102  011E5E  C0BE  F0B5         	movff	Timer0_Init@pFrequency,___lldiv@divisor
  5103  011E62  C0BF  F0B6         	movff	Timer0_Init@pFrequency+1,___lldiv@divisor+1
  5104  011E66  C0C0  F0B7         	movff	Timer0_Init@pFrequency+2,___lldiv@divisor+2
  5105  011E6A  C0C1  F0B8         	movff	Timer0_Init@pFrequency+3,___lldiv@divisor+3
  5106  011E6E  ECB4  F094         	call	___lldiv	;wreg free
  5107  011E72  C0B1  F0C8         	movff	?___lldiv,Timer0_Init@DIVIDE
  5108  011E76  C0B2  F0C9         	movff	?___lldiv+1,Timer0_Init@DIVIDE+1
  5109  011E7A  C0B3  F0CA         	movff	?___lldiv+2,Timer0_Init@DIVIDE+2
  5110  011E7E  C0B4  F0CB         	movff	?___lldiv+3,Timer0_Init@DIVIDE+3
  5111                           
  5112                           ;Timer0.c: 49: while ((DIVIDE/PRESCALE[INDEX]) > 0xFFFF)
  5113  011E82  D009               	goto	l11097
  5114  011E84                     l11087:
  5115                           
  5116                           ;Timer0.c: 50: {
  5117                           ;Timer0.c: 51: INDEX ++;
  5118  011E84  2A31               	incf	_INDEX,f,c
  5119                           
  5120                           ;Timer0.c: 52: if (INDEX >= 3)
  5121  011E86  0E02               	movlw	2
  5122  011E88  6431               	cpfsgt	_INDEX,c
  5123  011E8A  D001               	goto	l11093
  5124  011E8C  D02D               	goto	l11099
  5125  011E8E                     l11093:
  5126                           
  5127                           ;Timer0.c: 56: if (INDEX >= 8)
  5128  011E8E  0E07               	movlw	7
  5129  011E90  6431               	cpfsgt	_INDEX,c
  5130  011E92  D001               	goto	l11097
  5131  011E94  0012               	return	
  5132  011E96                     l11097:
  5133  011E96  C0C8  F0B1         	movff	Timer0_Init@DIVIDE,___lldiv@dividend
  5134  011E9A  C0C9  F0B2         	movff	Timer0_Init@DIVIDE+1,___lldiv@dividend+1
  5135  011E9E  C0CA  F0B3         	movff	Timer0_Init@DIVIDE+2,___lldiv@dividend+2
  5136  011EA2  C0CB  F0B4         	movff	Timer0_Init@DIVIDE+3,___lldiv@dividend+3
  5137  011EA6  5031               	movf	_INDEX,w,c
  5138  011EA8  0D02               	mullw	2
  5139  011EAA  0ECB               	movlw	low Timer0_Init@PRESCALE
  5140  011EAC  24F3               	addwf	prodl,w,c
  5141  011EAE  6EF6               	movwf	tblptrl,c
  5142  011EB0  0EFD               	movlw	high Timer0_Init@PRESCALE
  5143  011EB2  20F4               	addwfc	prodh,w,c
  5144  011EB4  6EF7               	movwf	tblptrh,c
  5145  011EB6                     	if	1	;There are 3 active tblptr bytes
  5146  011EB6  6AF8               	clrf	tblptru,c
  5147  011EB8  0E00               	movlw	low (__mediumconst shr (0+16))
  5148  011EBA  22F8               	addwfc	tblptru,f,c
  5149  011EBC                     	endif
  5150  011EBC  0009               	tblrd		*+
  5151  011EBE  CFF5 F0C2          	movff	tablat,??_Timer0_Init
  5152  011EC2  0009               	tblrd		*+
  5153  011EC4  CFF5 F0C3          	movff	tablat,??_Timer0_Init+1
  5154  011EC8  C0C2  F0B5         	movff	??_Timer0_Init,___lldiv@divisor
  5155  011ECC  C0C3  F0B6         	movff	??_Timer0_Init+1,___lldiv@divisor+1
  5156  011ED0  0100               	movlb	0	; () banked
  5157  011ED2  6BB7               	clrf	(___lldiv@divisor+2)& (0+255),b
  5158  011ED4  6BB8               	clrf	(___lldiv@divisor+3)& (0+255),b
  5159  011ED6  ECB4  F094         	call	___lldiv	;wreg free
  5160  011EDA  0100               	movlb	0	; () banked
  5161  011EDC  51B4               	movf	(?___lldiv+3)& (0+255),w,b
  5162  011EDE  E1D2               	bnz	l11087
  5163  011EE0  0100               	movlb	0	; () banked
  5164  011EE2  05B3               	decf	(?___lldiv+2)& (0+255),w,b
  5165  011EE4  B0D8               	btfsc	status,0,c
  5166  011EE6  D7CE               	goto	l11087
  5167  011EE8                     l11099:
  5168                           
  5169                           ;Timer0.c: 58: }
  5170                           ;Timer0.c: 62: PRE = PRESCALE[INDEX];
  5171  011EE8  5031               	movf	_INDEX,w,c
  5172  011EEA  0D02               	mullw	2
  5173  011EEC  0ECB               	movlw	low Timer0_Init@PRESCALE
  5174  011EEE  24F3               	addwf	prodl,w,c
  5175  011EF0  6EF6               	movwf	tblptrl,c
  5176  011EF2  0EFD               	movlw	high Timer0_Init@PRESCALE
  5177  011EF4  20F4               	addwfc	prodh,w,c
  5178  011EF6  6EF7               	movwf	tblptrh,c
  5179  011EF8                     	if	1	;There are 3 active tblptr bytes
  5180  011EF8  6AF8               	clrf	tblptru,c
  5181  011EFA  0E00               	movlw	low (__mediumconst shr (0+16))
  5182  011EFC  22F8               	addwfc	tblptru,f,c
  5183  011EFE                     	endif
  5184  011EFE  0008               	tblrd		*
  5185  011F00  CFF5 F030          	movff	tablat,Timer0_Init@PRE
  5186                           
  5187                           ;Timer0.c: 63: DIV = (DIVIDE-1);
  5188  011F04  0EFF               	movlw	255
  5189  011F06  0100               	movlb	0	; () banked
  5190  011F08  25C8               	addwf	Timer0_Init@DIVIDE& (0+255),w,b
  5191  011F0A  0100               	movlb	0	; () banked
  5192  011F0C  6F64               	movwf	Timer0_Init@DIV& (0+255),b
  5193  011F0E  0EFF               	movlw	255
  5194  011F10  0100               	movlb	0	; () banked
  5195  011F12  21C9               	addwfc	(Timer0_Init@DIVIDE+1)& (0+255),w,b
  5196  011F14  0100               	movlb	0	; () banked
  5197  011F16  6F65               	movwf	(Timer0_Init@DIV+1)& (0+255),b
  5198  011F18  0EFF               	movlw	255
  5199  011F1A  0100               	movlb	0	; () banked
  5200  011F1C  21CA               	addwfc	(Timer0_Init@DIVIDE+2)& (0+255),w,b
  5201  011F1E  0100               	movlb	0	; () banked
  5202  011F20  6F66               	movwf	(Timer0_Init@DIV+2)& (0+255),b
  5203  011F22  0EFF               	movlw	255
  5204  011F24  0100               	movlb	0	; () banked
  5205  011F26  21CB               	addwfc	(Timer0_Init@DIVIDE+3)& (0+255),w,b
  5206  011F28  0100               	movlb	0	; () banked
  5207  011F2A  6F67               	movwf	(Timer0_Init@DIV+3)& (0+255),b
  5208                           
  5209                           ; BSR set to: 0
  5210                           ;Timer0.c: 65: COUNTER = 0xFFFF-DIV/PRE;
  5211  011F2C  C064  F0B1         	movff	Timer0_Init@DIV,___lldiv@dividend
  5212  011F30  C065  F0B2         	movff	Timer0_Init@DIV+1,___lldiv@dividend+1
  5213  011F34  C066  F0B3         	movff	Timer0_Init@DIV+2,___lldiv@dividend+2
  5214  011F38  C067  F0B4         	movff	Timer0_Init@DIV+3,___lldiv@dividend+3
  5215  011F3C  5030               	movf	Timer0_Init@PRE,w,c
  5216  011F3E  0100               	movlb	0	; () banked
  5217  011F40  6FB5               	movwf	___lldiv@divisor& (0+255),b
  5218  011F42  6BB6               	clrf	(___lldiv@divisor+1)& (0+255),b
  5219  011F44  6BB7               	clrf	(___lldiv@divisor+2)& (0+255),b
  5220  011F46  6BB8               	clrf	(___lldiv@divisor+3)& (0+255),b
  5221  011F48  ECB4  F094         	call	___lldiv	;wreg free
  5222  011F4C  0100               	movlb	0	; () banked
  5223  011F4E  1FB1               	comf	?___lldiv& (0+255),f,b
  5224  011F50  0100               	movlb	0	; () banked
  5225  011F52  1FB2               	comf	(?___lldiv+1)& (0+255),f,b
  5226  011F54  0100               	movlb	0	; () banked
  5227  011F56  4BB1               	infsnz	?___lldiv& (0+255),f,b
  5228  011F58  2BB2               	incf	(?___lldiv+1)& (0+255),f,b
  5229  011F5A  0EFF               	movlw	255
  5230  011F5C  0100               	movlb	0	; () banked
  5231  011F5E  25B1               	addwf	?___lldiv& (0+255),w,b
  5232  011F60  6E28               	movwf	_COUNTER,c
  5233  011F62  0EFF               	movlw	255
  5234  011F64  0100               	movlb	0	; () banked
  5235  011F66  21B2               	addwfc	(?___lldiv+1)& (0+255),w,b
  5236  011F68  6E29               	movwf	_COUNTER+1,c
  5237                           
  5238                           ; BSR set to: 0
  5239                           ;Timer0.c: 68: Timer0_Clear();
  5240  011F6A  EC7B  F0A3         	call	_Timer0_Clear	;wreg free
  5241                           
  5242                           ;Timer0.c: 71: T0CONbits.TMR0ON = 1;
  5243  011F6E  8ED5               	bsf	4053,7,c	;volatile
  5244  011F70  0012               	return		;funcret
  5245  011F72                     __end_of_Timer0_Init:
  5246                           	opt stack 0
  5247                           tosu	equ	0xFFF
  5248                           tosh	equ	0xFFE
  5249                           tosl	equ	0xFFD
  5250                           pclath	equ	0xFFA
  5251                           tblptru	equ	0xFF8
  5252                           tblptrh	equ	0xFF7
  5253                           tblptrl	equ	0xFF6
  5254                           tablat	equ	0xFF5
  5255                           prodh	equ	0xFF4
  5256                           prodl	equ	0xFF3
  5257                           intcon	equ	0xFF2
  5258                           postinc0	equ	0xFEE
  5259                           wreg	equ	0xFE8
  5260                           postdec1	equ	0xFE5
  5261                           plusw1	equ	0xFE3
  5262                           fsr1h	equ	0xFE2
  5263                           fsr1l	equ	0xFE1
  5264                           indf2	equ	0xFDF
  5265                           postinc2	equ	0xFDE
  5266                           postdec2	equ	0xFDD
  5267                           plusw2	equ	0xFDB
  5268                           fsr2h	equ	0xFDA
  5269                           fsr2l	equ	0xFD9
  5270                           status	equ	0xFD8
  5271                           
  5272 ;; *************** function _Timer0_Clear *****************
  5273 ;; Defined at:
  5274 ;;		line 20 in file "Library/Timer0.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;		None
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;		None
  5279 ;; Return value:  Size  Location     Type
  5280 ;;                  1    wreg      void 
  5281 ;; Registers used:
  5282 ;;		None
  5283 ;; Tracked objects:
  5284 ;;		On entry : 0/0
  5285 ;;		On exit  : 0/0
  5286 ;;		Unchanged: 0/0
  5287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5292 ;;Total ram usage:        0 bytes
  5293 ;; Hardware stack levels used:    1
  5294 ;; Hardware stack levels required when called:    7
  5295 ;; This function calls:
  5296 ;;		Nothing
  5297 ;; This function is called by:
  5298 ;;		_Timer0_Init
  5299 ;; This function uses a non-reentrant model
  5300 ;;
  5301                           
  5302                           	psect	text17
  5303  0146F6                     __ptext17:
  5304                           	opt stack 0
  5305  0146F6                     _Timer0_Clear:
  5306                           	opt stack 21
  5307                           
  5308                           ;Timer0.c: 22: TMR0 = COUNTER;
  5309                           
  5310                           ;incstack = 0
  5311  0146F6  C028  FFD6         	movff	_COUNTER,4054	;volatile
  5312  0146FA  C029  FFD7         	movff	_COUNTER+1,4055	;volatile
  5313                           
  5314                           ;Timer0.c: 23: INTCONbits.TMR0IF = 0;
  5315  0146FE  94F2               	bcf	intcon,2,c	;volatile
  5316  014700  0012               	return		;funcret
  5317  014702                     __end_of_Timer0_Clear:
  5318                           	opt stack 0
  5319                           tosu	equ	0xFFF
  5320                           tosh	equ	0xFFE
  5321                           tosl	equ	0xFFD
  5322                           pclath	equ	0xFFA
  5323                           tblptru	equ	0xFF8
  5324                           tblptrh	equ	0xFF7
  5325                           tblptrl	equ	0xFF6
  5326                           tablat	equ	0xFF5
  5327                           prodh	equ	0xFF4
  5328                           prodl	equ	0xFF3
  5329                           intcon	equ	0xFF2
  5330                           postinc0	equ	0xFEE
  5331                           wreg	equ	0xFE8
  5332                           postdec1	equ	0xFE5
  5333                           plusw1	equ	0xFE3
  5334                           fsr1h	equ	0xFE2
  5335                           fsr1l	equ	0xFE1
  5336                           indf2	equ	0xFDF
  5337                           postinc2	equ	0xFDE
  5338                           postdec2	equ	0xFDD
  5339                           plusw2	equ	0xFDB
  5340                           fsr2h	equ	0xFDA
  5341                           fsr2l	equ	0xFD9
  5342                           status	equ	0xFD8
  5343                           
  5344 ;; *************** function _Motor_Continious *****************
  5345 ;; Defined at:
  5346 ;;		line 136 in file "Library/Motor.c"
  5347 ;; Parameters:    Size  Location     Type
  5348 ;;  pMotor          2    0[BANK0 ] PTR struct Motor
  5349 ;;		 -> motor(6), 
  5350 ;;  pDirection      2    2[BANK0 ] short 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;		None
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  1    wreg      unsigned char 
  5355 ;; Registers used:
  5356 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5362 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5365 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5366 ;;Total ram usage:        4 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    7
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_main
  5373 ;; This function uses a non-reentrant model
  5374 ;;
  5375                           
  5376                           	psect	text18
  5377  013ED0                     __ptext18:
  5378                           	opt stack 0
  5379  013ED0                     _Motor_Continious:
  5380                           	opt stack 23
  5381                           
  5382                           ;Motor.c: 138: if (pMotor == 0)
  5383                           
  5384                           ;incstack = 0
  5385  013ED0  0100               	movlb	0	; () banked
  5386  013ED2  51B1               	movf	Motor_Continious@pMotor& (0+255),w,b
  5387  013ED4  0100               	movlb	0	; () banked
  5388  013ED6  11B2               	iorwf	(Motor_Continious@pMotor+1)& (0+255),w,b
  5389  013ED8  B4D8               	btfsc	status,2,c
  5390  013EDA  0012               	return	
  5391                           
  5392                           ; BSR set to: 0
  5393                           ;Motor.c: 141: if (pDirection > 0)
  5394                           
  5395                           ; BSR set to: 0
  5396                           
  5397                           ; BSR set to: 0
  5398                           ;Motor.c: 139: return 0;
  5399                           ;	Return value of _Motor_Continious is never used
  5400  013EDC  0100               	movlb	0	; () banked
  5401  013EDE  BFB4               	btfsc	(Motor_Continious@pDirection+1)& (0+255),7,b
  5402  013EE0  D010               	goto	l11487
  5403  013EE2  0100               	movlb	0	; () banked
  5404  013EE4  51B4               	movf	(Motor_Continious@pDirection+1)& (0+255),w,b
  5405  013EE6  E104               	bnz	u7970
  5406  013EE8  0100               	movlb	0	; () banked
  5407  013EEA  05B3               	decf	Motor_Continious@pDirection& (0+255),w,b
  5408  013EEC  A0D8               	btfss	status,0,c
