

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
  2505  0000CC                     LCD_DrawField@count:
  2506                           	opt stack 0
  2507                           
  2508                           ; 2 bytes @ 0x1E
  2509  0000CC                     	ds	1
  2510  0000CD                     Event_USBRecieve@pLength:
  2511                           	opt stack 0
  2512                           
  2513                           ; 1 bytes @ 0x1F
  2514  0000CD                     	ds	1
  2515  0000CE                     LCD_DrawField@xmax:
  2516                           	opt stack 0
  2517  0000CE                     USB_Tasks@Recieved:
  2518                           	opt stack 0
  2519                           
  2520                           ; 1 bytes @ 0x20
  2521  0000CE                     	ds	1
  2522  0000CF                     LCD_DrawField@ymax:
  2523                           	opt stack 0
  2524                           
  2525                           ; 1 bytes @ 0x21
  2526  0000CF                     	ds	1
  2527  0000D0                     LCD_DrawField@i:
  2528                           	opt stack 0
  2529  0000D0                     Port_Set@TypeRequired:
  2530                           	opt stack 0
  2531                           
  2532                           ; 2 bytes @ 0x22
  2533  0000D0                     	ds	1
  2534  0000D1                     ??_Console_Render:
  2535  0000D1                     Button_Poll@Pin:
  2536                           	opt stack 0
  2537                           
  2538                           ; 1 bytes @ 0x23
  2539  0000D1                     	ds	1
  2540  0000D2                     Port_Set@TypeActual:
  2541                           	opt stack 0
  2542                           
  2543                           ; 2 bytes @ 0x24
  2544  0000D2                     	ds	1
  2545  0000D3                     PortProperty_Valid@Pair:
  2546                           	opt stack 0
  2547  0000D3                     Console_Render@temp:
  2548                           	opt stack 0
  2549                           
  2550                           ; 1 bytes @ 0x25
  2551  0000D3                     	ds	1
  2552  0000D4                     Port_Set@Type:
  2553                           	opt stack 0
  2554  0000D4                     Port_CheckPairType@pInput:
  2555                           	opt stack 0
  2556  0000D4                     Port_SetPinType@pInput:
  2557                           	opt stack 0
  2558  0000D4                     Console_Render@lCursor:
  2559                           	opt stack 0
  2560                           
  2561                           ; 4 bytes @ 0x26
  2562  0000D4                     	ds	2
  2563  0000D6                     Port_CheckPairType@pPair:
  2564                           	opt stack 0
  2565  0000D6                     Port_SetPinType@pPin:
  2566                           	opt stack 0
  2567                           
  2568                           ; 1 bytes @ 0x28
  2569  0000D6                     	ds	1
  2570  0000D7                     Port_CheckPairType@pDrive:
  2571                           	opt stack 0
  2572  0000D7                     Port_SetPinType@pType:
  2573                           	opt stack 0
  2574                           
  2575                           ; 1 bytes @ 0x29
  2576  0000D7                     	ds	1
  2577  0000D8                     Port_CheckPairType@Pin1:
  2578                           	opt stack 0
  2579  0000D8                     Port_SetPinType@Output:
  2580                           	opt stack 0
  2581  0000D8                     Console_Render@x:
  2582                           	opt stack 0
  2583                           
  2584                           ; 1 bytes @ 0x2A
  2585  0000D8                     	ds	1
  2586  0000D9                     Port_CheckPairType@Pin2:
  2587                           	opt stack 0
  2588  0000D9                     Console_Render@y:
  2589                           	opt stack 0
  2590  0000D9                     Port_SetPinType@Props:
  2591                           	opt stack 0
  2592                           
  2593                           ; 2 bytes @ 0x2B
  2594  0000D9                     	ds	1
  2595  0000DA                     Port_CheckPairType@Output:
  2596                           	opt stack 0
  2597                           
  2598                           ; 1 bytes @ 0x2C
  2599  0000DA                     	ds	1
  2600  0000DB                     LED_Init@pLED:
  2601                           	opt stack 0
  2602  0000DB                     Port_CheckPairType@Props:
  2603                           	opt stack 0
  2604  0000DB                     SPI_Init@pInput:
  2605                           	opt stack 0
  2606  0000DB                     Motor_Init@pMotor:
  2607                           	opt stack 0
  2608                           
  2609                           ; 2 bytes @ 0x2D
  2610  0000DB                     	ds	2
  2611  0000DD                     Port_CheckQuadType@pInput:
  2612                           	opt stack 0
  2613  0000DD                     SPI_Init@pClock:
  2614                           	opt stack 0
  2615                           
  2616                           ; 4 bytes @ 0x2F
  2617  0000DD                     	ds	2
  2618  0000DF                     Port_CheckQuadType@pQuad:
  2619                           	opt stack 0
  2620                           
  2621                           ; 1 bytes @ 0x31
  2622  0000DF                     	ds	1
  2623  0000E0                     Port_CheckQuadType@pDrive:
  2624                           	opt stack 0
  2625                           
  2626                           ; 1 bytes @ 0x32
  2627  0000E0                     	ds	1
  2628  0000E1                     Port_CheckQuadType@Pair1:
  2629                           	opt stack 0
  2630  0000E1                     SPI_Init@pChannel:
  2631                           	opt stack 0
  2632                           
  2633                           ; 1 bytes @ 0x33
  2634  0000E1                     	ds	1
  2635  0000E2                     Port_CheckQuadType@Pair2:
  2636                           	opt stack 0
  2637  0000E2                     SPI_Init@pMode:
  2638                           	opt stack 0
  2639                           
  2640                           ; 1 bytes @ 0x34
  2641  0000E2                     	ds	1
  2642  0000E3                     ??_LCD_Init:
  2643  0000E3                     Port_CheckQuadType@Output:
  2644                           	opt stack 0
  2645                           
  2646                           ; 1 bytes @ 0x35
  2647  0000E3                     	ds	1
  2648  0000E4                     Port_CheckPortType@pInput:
  2649                           	opt stack 0
  2650  0000E4                     Port_SetQuadType@pInput:
  2651                           	opt stack 0
  2652                           
  2653                           ; 2 bytes @ 0x36
  2654  0000E4                     	ds	1
  2655  0000E5                     LCD_Init@i:
  2656                           	opt stack 0
  2657                           
  2658                           ; 2 bytes @ 0x37
  2659  0000E5                     	ds	1
  2660  0000E6                     Port_CheckPortType@pDrive:
  2661                           	opt stack 0
  2662  0000E6                     Port_SetQuadType@pQuad:
  2663                           	opt stack 0
  2664                           
  2665                           ; 1 bytes @ 0x38
  2666  0000E6                     	ds	1
  2667  0000E7                     Port_CheckPortType@Output:
  2668                           	opt stack 0
  2669  0000E7                     Port_SetQuadType@pType:
  2670                           	opt stack 0
  2671                           
  2672                           ; 1 bytes @ 0x39
  2673  0000E7                     	ds	1
  2674  0000E8                     Port_SetQuadType@Output:
  2675                           	opt stack 0
  2676  0000E8                     Port_SetType@pInput:
  2677                           	opt stack 0
  2678                           
  2679                           ; 2 bytes @ 0x3A
  2680  0000E8                     	ds	1
  2681  0000E9                     Button_Init@pInput:
  2682                           	opt stack 0
  2683                           
  2684                           ; 2 bytes @ 0x3B
  2685  0000E9                     	ds	1
  2686  0000EA                     Port_SetType@pType:
  2687                           	opt stack 0
  2688                           
  2689                           ; 1 bytes @ 0x3C
  2690  0000EA                     	ds	1
  2691  0000EB                     ??_Port_SetType:
  2692  0000EB                     Button_Init@pButton:
  2693                           	opt stack 0
  2694                           
  2695                           ; 1 bytes @ 0x3D
  2696  0000EB                     	ds	1
  2697  0000EC                     Button_Init@pThreshold:
  2698                           	opt stack 0
  2699                           
  2700                           ; 2 bytes @ 0x3E
  2701  0000EC                     	ds	1
  2702  0000ED                     Port_SetType@Output:
  2703                           	opt stack 0
  2704                           
  2705                           ; 1 bytes @ 0x3F
  2706  0000ED                     	ds	1
  2707  0000EE                     Port_Init@pInput:
  2708                           	opt stack 0
  2709  0000EE                     Button_Init@pFunction:
  2710                           	opt stack 0
  2711                           
  2712                           ; 3 bytes @ 0x40
  2713  0000EE                     	ds	2
  2714  0000F0                     Port_Init@pPort:
  2715                           	opt stack 0
  2716                           
  2717                           ; 1 bytes @ 0x42
  2718  0000F0                     	ds	1
  2719  0000F1                     ??_Port_Init:
  2720  0000F1                     HMI_Init@in:
  2721                           	opt stack 0
  2722                           
  2723                           ; 2 bytes @ 0x43
  2724  0000F1                     	ds	2
  2725  0000F3                     Port_Init@i:
  2726                           	opt stack 0
  2727                           
  2728                           ; 1 bytes @ 0x45
  2729  0000F3                     	ds	1
  2730  0000F4                     tblptru	equ	0xFF8
  2731                           tblptrh	equ	0xFF7
  2732                           tblptrl	equ	0xFF6
  2733                           tablat	equ	0xFF5
  2734                           postinc0	equ	0xFEE
  2735                           wreg	equ	0xFE8
  2736                           postdec1	equ	0xFE5
  2737                           fsr1h	equ	0xFE2
  2738                           fsr1l	equ	0xFE1
  2739                           
  2740                           ; 1 bytes @ 0x46
  2741                           
  2742                           	psect	cstackCOMRAM
  2743  000001                     __pcstackCOMRAM:
  2744                           	opt stack 0
  2745  000001                     ??_USBStdGetDscHandler:
  2746  000001                     ??_USBStdGetStatusHandler:
  2747  000001                     ?i2_USBTransferOnePacket:
  2748                           	opt stack 0
  2749  000001                     USBConfigureEndpoint@direction:
  2750                           	opt stack 0
  2751  000001                     USBCtrlTrfTxService@byteToSend:
  2752                           	opt stack 0
  2753  000001                     USBCtrlTrfRxService@i:
  2754                           	opt stack 0
  2755  000001                     i2USBTransferOnePacket@dir:
  2756                           	opt stack 0
  2757  000001                     memcpy@d1:
  2758                           	opt stack 0
  2759  000001                     i2Port_GetPin@pInput:
  2760                           	opt stack 0
  2761  000001                     i2Byte_SetBit@pInput:
  2762                           	opt stack 0
  2763  000001                     i2Byte_GetZone@pInput:
  2764                           	opt stack 0
  2765  000001                     i2memset@p1:
  2766                           	opt stack 0
  2767                           
  2768                           ; 2 bytes @ 0x0
  2769  000001                     	ds	1
  2770  000002                     ??_USBConfigureEndpoint:
  2771  000002                     USBCtrlTrfRxService@byteToRead:
  2772                           	opt stack 0
  2773  000002                     USBCtrlTrfInHandler@lastDTS:
  2774                           	opt stack 0
  2775  000002                     USBStdGetStatusHandler@p:
  2776                           	opt stack 0
  2777  000002                     i2USBTransferOnePacket@data:
  2778                           	opt stack 0
  2779                           
  2780                           ; 2 bytes @ 0x1
  2781  000002                     	ds	1
  2782  000003                     i2Port_GetPin@pPin:
  2783                           	opt stack 0
  2784  000003                     i2Byte_SetBit@pBit:
  2785                           	opt stack 0
  2786  000003                     i2Byte_GetZone@pMax:
  2787                           	opt stack 0
  2788  000003                     memcpy@s1:
  2789                           	opt stack 0
  2790  000003                     i2memset@c:
  2791                           	opt stack 0
  2792                           
  2793                           ; 2 bytes @ 0x2
  2794  000003                     	ds	1
  2795  000004                     ??i2_Port_GetPin:
  2796  000004                     i2USBTransferOnePacket@len:
  2797                           	opt stack 0
  2798  000004                     i2Byte_SetBit@pValue:
  2799                           	opt stack 0
  2800  000004                     i2Byte_GetZone@pChunk:
  2801                           	opt stack 0
  2802                           
  2803                           ; 1 bytes @ 0x3
  2804  000004                     	ds	1
  2805  000005                     ??i2_USBTransferOnePacket:
  2806  000005                     ??i2_Byte_SetBit:
  2807  000005                     i2Byte_GetZone@pChunkSize:
  2808                           	opt stack 0
  2809  000005                     memcpy@n:
  2810                           	opt stack 0
  2811  000005                     i2memset@n:
  2812                           	opt stack 0
  2813                           
  2814                           ; 2 bytes @ 0x4
  2815  000005                     	ds	1
  2816  000006                     ??i2_Byte_GetZone:
  2817  000006                     USBConfigureEndpoint@EPNum:
  2818                           	opt stack 0
  2819  000006                     i2Port_GetPin@Output:
  2820                           	opt stack 0
  2821                           
  2822                           ; 1 bytes @ 0x5
  2823  000006                     	ds	1
  2824  000007                     i2Byte_GetZone@MASK:
  2825                           	opt stack 0
  2826  000007                     USBConfigureEndpoint@handle:
  2827                           	opt stack 0
  2828  000007                     memcpy@d:
  2829                           	opt stack 0
  2830  000007                     i2memset@p:
  2831                           	opt stack 0
  2832                           
  2833                           ; 2 bytes @ 0x6
  2834  000007                     	ds	1
  2835  000008                     i2Byte_GetZone@Offset:
  2836                           	opt stack 0
  2837                           
  2838                           ; 1 bytes @ 0x7
  2839  000008                     	ds	1
  2840  000009                     USBEnableEndpoint@options:
  2841                           	opt stack 0
  2842  000009                     i2USBDeviceInit@i:
  2843                           	opt stack 0
  2844  000009                     i2USBTransferOnePacket@ep:
  2845                           	opt stack 0
  2846  000009                     i2Byte_GetZone@Output:
  2847                           	opt stack 0
  2848  000009                     memcpy@s:
  2849                           	opt stack 0
  2850                           
  2851                           ; 2 bytes @ 0x8
  2852  000009                     	ds	1
  2853  00000A                     USBEnableEndpoint@p:
  2854                           	opt stack 0
  2855  00000A                     i2USBTransferOnePacket@handle:
  2856                           	opt stack 0
  2857  00000A                     i2Byte_GetPair@pInput:
  2858                           	opt stack 0
  2859                           
  2860                           ; 2 bytes @ 0x9
  2861  00000A                     	ds	2
  2862  00000C                     USBEnableEndpoint@ep:
  2863                           	opt stack 0
  2864  00000C                     i2Byte_GetPair@pPair:
  2865                           	opt stack 0
  2866                           
  2867                           ; 1 bytes @ 0xB
  2868  00000C                     	ds	1
  2869  00000D                     i2Word_GetPair@pInput:
  2870                           	opt stack 0
  2871                           
  2872                           ; 2 bytes @ 0xC
  2873  00000D                     	ds	2
  2874  00000F                     i2Word_GetPair@pPair:
  2875                           	opt stack 0
  2876                           
  2877                           ; 1 bytes @ 0xE
  2878  00000F                     	ds	1
  2879  000010                     i2Port_SetPin@pInput:
  2880                           	opt stack 0
  2881                           
  2882                           ; 2 bytes @ 0xF
  2883  000010                     	ds	2
  2884  000012                     i2Port_SetPin@pPin:
  2885                           	opt stack 0
  2886                           
  2887                           ; 1 bytes @ 0x11
  2888  000012                     	ds	1
  2889  000013                     i2Port_SetPin@pValue:
  2890                           	opt stack 0
  2891                           
  2892                           ; 1 bytes @ 0x12
  2893  000013                     	ds	1
  2894  000014                     i2Port_SetPin@Type:
  2895                           	opt stack 0
  2896                           
  2897                           ; 1 bytes @ 0x13
  2898  000014                     	ds	1
  2899  000015                     i2Port_TogglePin@pInput:
  2900                           	opt stack 0
  2901                           
  2902                           ; 2 bytes @ 0x14
  2903  000015                     	ds	2
  2904  000017                     i2Port_TogglePin@pPin:
  2905                           	opt stack 0
  2906                           
  2907                           ; 1 bytes @ 0x16
  2908  000017                     	ds	1
  2909  000018                     i2Port_TogglePin@Value:
  2910                           	opt stack 0
  2911                           
  2912                           ; 1 bytes @ 0x17
  2913  000018                     	ds	1
  2914  000019                     i2LED_Toggle@pLED:
  2915                           	opt stack 0
  2916                           
  2917                           ; 1 bytes @ 0x18
  2918  000019                     	ds	1
  2919  00001A                     USER_USB_CALLBACK_EVENT_HANDLER@event:
  2920                           	opt stack 0
  2921                           
  2922                           ; 2 bytes @ 0x19
  2923  00001A                     	ds	2
  2924  00001C                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
  2925                           	opt stack 0
  2926                           
  2927                           ; 2 bytes @ 0x1B
  2928  00001C                     	ds	2
  2929  00001E                     USER_USB_CALLBACK_EVENT_HANDLER@size:
  2930                           	opt stack 0
  2931                           
  2932                           ; 2 bytes @ 0x1D
  2933  00001E                     	ds	2
  2934  000020                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
  2935                           
  2936                           ; 1 bytes @ 0x1F
  2937  000020                     	ds	2
  2938  000022                     ??_USBStdFeatureReqHandler:
  2939  000022                     USBStdSetCfgHandler@i:
  2940                           	opt stack 0
  2941                           
  2942                           ; 1 bytes @ 0x21
  2943  000022                     	ds	1
  2944  000023                     USBStdFeatureReqHandler@pUEP:
  2945                           	opt stack 0
  2946                           
  2947                           ; 2 bytes @ 0x22
  2948  000023                     	ds	2
  2949  000025                     USBStdFeatureReqHandler@current_ep_data:
  2950                           	opt stack 0
  2951                           
  2952                           ; 1 bytes @ 0x24
  2953  000025                     	ds	1
  2954  000026                     USBStdFeatureReqHandler@p:
  2955                           	opt stack 0
  2956                           
  2957                           ; 2 bytes @ 0x25
  2958  000026                     	ds	2
  2959  000028                     ??_USBCtrlEPService:
  2960  000028                     
  2961                           ; 1 bytes @ 0x27
  2962  000028                     	ds	1
  2963  000029                     USBDeviceTasks@i:
  2964                           	opt stack 0
  2965                           
  2966                           ; 1 bytes @ 0x28
  2967  000029                     	ds	1
  2968  00002A                     ??_ISR_Function:
  2969                           
  2970                           ; 1 bytes @ 0x29
  2971  00002A                     	ds	14
  2972                           tblptru	equ	0xFF8
  2973                           tblptrh	equ	0xFF7
  2974                           tblptrl	equ	0xFF6
  2975                           tablat	equ	0xFF5
  2976                           postinc0	equ	0xFEE
  2977                           wreg	equ	0xFE8
  2978                           postdec1	equ	0xFE5
  2979                           fsr1h	equ	0xFE2
  2980                           fsr1l	equ	0xFE1
  2981                           
  2982 ;;
  2983 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2984 ;;
  2985 ;; *************** function _main *****************
  2986 ;; Defined at:
  2987 ;;		line 18 in file "main.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3005 ;;Total ram usage:        0 bytes
  3006 ;; Hardware stack levels required when called:   24
  3007 ;; This function calls:
  3008 ;;		_FunctButton
  3009 ;;		_FunctHMI
  3010 ;;		_FunctInitButton
  3011 ;;		_FunctInitHMI
  3012 ;;		_FunctInitLCD
  3013 ;;		_FunctInitMotor
  3014 ;;		_FunctInitUSB
  3015 ;;		_FunctMotor
  3016 ;;		_FunctUSB
  3017 ;;		_ISR_Enable
  3018 ;;		_MXK_Init
  3019 ;; This function is called by:
  3020 ;;		Startup code after reset
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           	psect	text0
  3025  014B24                     __ptext0:
  3026                           	opt stack 0
  3027  014B24                     _main:
  3028                           	opt stack 7
  3029                           
  3030                           ;main.c: 22: MXK_Init();
  3031                           
  3032                           ; BSR set to: 0
  3033                           ;incstack = 0
  3034  014B24  EC79  F08D         	call	_MXK_Init	;wreg free
  3035                           
  3036                           ;main.c: 27: FunctInitButton ();
  3037  014B28  ECB7  F0A2         	call	_FunctInitButton	;wreg free
  3038                           
  3039                           ;main.c: 30: FunctInitLCD ();
  3040  014B2C  ECDB  F0A7         	call	_FunctInitLCD	;wreg free
  3041                           
  3042                           ;main.c: 33: FunctInitHMI ();
  3043  014B30  ECDE  F0A6         	call	_FunctInitHMI	;wreg free
  3044                           
  3045                           ;main.c: 36: FunctInitMotor ();
  3046  014B34  EC94  F0A2         	call	_FunctInitMotor	;wreg free
  3047                           
  3048                           ;main.c: 42: FunctInitUSB ();
  3049  014B38  EC58  F0A8         	call	_FunctInitUSB	;wreg free
  3050                           
  3051                           ;main.c: 56: ISR_Enable();
  3052  014B3C  EC3E  F0A8         	call	_ISR_Enable	;wreg free
  3053  014B40                     l13533:
  3054                           
  3055                           ;main.c: 58: {
  3056                           ;main.c: 70: FunctUSB();
  3057  014B40  EC56  F0A8         	call	_FunctUSB	;wreg free
  3058                           
  3059                           ;main.c: 73: FunctButton();
  3060  014B44  EC2C  F0A7         	call	_FunctButton	;wreg free
  3061                           
  3062                           ;main.c: 77: FunctHMI();
  3063  014B48  ECB2  F0A7         	call	_FunctHMI	;wreg free
  3064                           
  3065                           ;main.c: 84: FunctMotor();
  3066  014B4C  EC62  F09F         	call	_FunctMotor	;wreg free
  3067                           
  3068                           ;main.c: 86: }
  3069  014B50  D7F7               	goto	l13533
  3070  014B52                     __end_of_main:
  3071                           	opt stack 0
  3072                           tblptru	equ	0xFF8
  3073                           tblptrh	equ	0xFF7
  3074                           tblptrl	equ	0xFF6
  3075                           tablat	equ	0xFF5
  3076                           postinc0	equ	0xFEE
  3077                           wreg	equ	0xFE8
  3078                           postdec1	equ	0xFE5
  3079                           fsr1h	equ	0xFE2
  3080                           fsr1l	equ	0xFE1
  3081                           
  3082 ;; *************** function _MXK_Init *****************
  3083 ;; Defined at:
  3084 ;;		line 12 in file "MXK.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3102 ;;Total ram usage:        0 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:   23
  3105 ;; This function calls:
  3106 ;;		_LED_Init
  3107 ;;		_Port_Init
  3108 ;;		_Port_SetPin
  3109 ;;		_Port_SetPinType
  3110 ;;		_Port_SetQuadType
  3111 ;;		_Port_SetType
  3112 ;;		_delay_ms
  3113 ;; This function is called by:
  3114 ;;		_main
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           	psect	text1
  3119  011AF2                     __ptext1:
  3120                           	opt stack 0
  3121  011AF2                     _MXK_Init:
  3122                           	opt stack 7
  3123                           
  3124                           ;MXK.c: 14: Bus_State = eMXK_Idle;
  3125                           
  3126                           ;incstack = 0
  3127  011AF2  0E01               	movlw	1
  3128  011AF4  0100               	movlb	0	; () banked
  3129  011AF6  6FFB               	movwf	_Bus_State& (0+255),b
  3130                           
  3131                           ; BSR set to: 0
  3132                           ;MXK.c: 16: Port_Init(&PortA, ePortA);
  3133  011AF8  0E79               	movlw	low _PortA
  3134  011AFA  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3135  011AFC  0E01               	movlw	high _PortA
  3136  011AFE  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3137  011B00  6BF0               	clrf	Port_Init@pPort& (0+255),b
  3138  011B02  EC74  F088         	call	_Port_Init	;wreg free
  3139                           
  3140                           ;MXK.c: 17: Port_Init(&PortB, ePortB);
  3141  011B06  0E83               	movlw	low _PortB
  3142  011B08  0100               	movlb	0	; () banked
  3143  011B0A  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3144  011B0C  0E01               	movlw	high _PortB
  3145  011B0E  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3146  011B10  0E01               	movlw	1
  3147  011B12  6FF0               	movwf	Port_Init@pPort& (0+255),b
  3148  011B14  EC74  F088         	call	_Port_Init	;wreg free
  3149                           
  3150                           ;MXK.c: 18: Port_Init(&PortC, ePortC);
  3151  011B18  0EA4               	movlw	low _PortC
  3152  011B1A  0100               	movlb	0	; () banked
  3153  011B1C  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3154  011B1E  0E00               	movlw	high _PortC
  3155  011B20  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3156  011B22  0E02               	movlw	2
  3157  011B24  6FF0               	movwf	Port_Init@pPort& (0+255),b
  3158  011B26  EC74  F088         	call	_Port_Init	;wreg free
  3159                           
  3160                           ;MXK.c: 19: Port_Init(&PortD, ePortD);
  3161  011B2A  0E8D               	movlw	low _PortD
  3162  011B2C  0100               	movlb	0	; () banked
  3163  011B2E  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3164  011B30  0E01               	movlw	high _PortD
  3165  011B32  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3166  011B34  0E03               	movlw	3
  3167  011B36  6FF0               	movwf	Port_Init@pPort& (0+255),b
  3168  011B38  EC74  F088         	call	_Port_Init	;wreg free
  3169                           
  3170                           ;MXK.c: 20: Port_Init(&PortE, ePortE);
  3171  011B3C  0E97               	movlw	low _PortE
  3172  011B3E  0100               	movlb	0	; () banked
  3173  011B40  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3174  011B42  0E01               	movlw	high _PortE
  3175  011B44  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3176  011B46  0E04               	movlw	4
  3177  011B48  6FF0               	movwf	Port_Init@pPort& (0+255),b
  3178  011B4A  EC74  F088         	call	_Port_Init	;wreg free
  3179                           
  3180                           ;MXK.c: 21: Port_Init(&PortF, ePortF);
  3181  011B4E  0EA1               	movlw	low _PortF
  3182  011B50  0100               	movlb	0	; () banked
  3183  011B52  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3184  011B54  0E01               	movlw	high _PortF
  3185  011B56  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3186  011B58  0E05               	movlw	5
  3187  011B5A  6FF0               	movwf	Port_Init@pPort& (0+255),b
  3188  011B5C  EC74  F088         	call	_Port_Init	;wreg free
  3189                           
  3190                           ;MXK.c: 22: Port_Init(&PortG, ePortG);
  3191  011B60  0EAB               	movlw	low _PortG
  3192  011B62  0100               	movlb	0	; () banked
  3193  011B64  6FEE               	movwf	Port_Init@pInput& (0+255),b
  3194  011B66  0E01               	movlw	high _PortG
  3195  011B68  6FEF               	movwf	(Port_Init@pInput+1)& (0+255),b
  3196  011B6A  0E06               	movlw	6
  3197  011B6C  6FF0               	movwf	Port_Init@pPort& (0+255),b
  3198  011B6E  EC74  F088         	call	_Port_Init	;wreg free
  3199                           
  3200                           ;MXK.c: 24: Port_SetPinType (&PortF, eP5, eTypeInput);
  3201  011B72  0EA1               	movlw	low _PortF
  3202  011B74  0100               	movlb	0	; () banked
  3203  011B76  6FD4               	movwf	Port_SetPinType@pInput& (0+255),b
  3204  011B78  0E01               	movlw	high _PortF
  3205  011B7A  6FD5               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  3206  011B7C  0E05               	movlw	5
  3207  011B7E  6FD6               	movwf	Port_SetPinType@pPin& (0+255),b
  3208  011B80  6BD7               	clrf	Port_SetPinType@pType& (0+255),b
  3209  011B82  ECAD  F087         	call	_Port_SetPinType	;wreg free
  3210                           
  3211                           ;MXK.c: 25: Port_SetQuadType (&PortB, eP0_3, eTypeInput);
  3212  011B86  0E83               	movlw	low _PortB
  3213  011B88  0100               	movlb	0	; () banked
  3214  011B8A  6FE4               	movwf	Port_SetQuadType@pInput& (0+255),b
  3215  011B8C  0E01               	movlw	high _PortB
  3216  011B8E  6FE5               	movwf	(Port_SetQuadType@pInput+1)& (0+255),b
  3217  011B90  6BE6               	clrf	Port_SetQuadType@pQuad& (0+255),b
  3218  011B92  6BE7               	clrf	Port_SetQuadType@pType& (0+255),b
  3219  011B94  EC11  F084         	call	_Port_SetQuadType	;wreg free
  3220                           
  3221                           ;MXK.c: 26: Port_SetPinType (&PortF, eP6, eTypeOutputPushPull);
  3222  011B98  0EA1               	movlw	low _PortF
  3223  011B9A  0100               	movlb	0	; () banked
  3224  011B9C  6FD4               	movwf	Port_SetPinType@pInput& (0+255),b
  3225  011B9E  0E01               	movlw	high _PortF
  3226  011BA0  6FD5               	movwf	(Port_SetPinType@pInput+1)& (0+255),b
  3227  011BA2  0E06               	movlw	6
  3228  011BA4  6FD6               	movwf	Port_SetPinType@pPin& (0+255),b
  3229  011BA6  0E03               	movlw	3
  3230  011BA8  6FD7               	movwf	Port_SetPinType@pType& (0+255),b
